[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-27 02:33:37[0m] (step=0332200) Train Loss: 0.1452, Train Steps/Sec: 3.83
[[34m2025-03-27 02:34:03[0m] (step=0332300) Train Loss: 0.1462, Train Steps/Sec: 3.83
[[34m2025-03-27 02:34:29[0m] (step=0332400) Train Loss: 0.1452, Train Steps/Sec: 3.85
[[34m2025-03-27 02:34:55[0m] (step=0332500) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-27 02:35:21[0m] (step=0332600) Train Loss: 0.1462, Train Steps/Sec: 3.79
[[34m2025-03-27 02:35:47[0m] (step=0332700) Train Loss: 0.1460, Train Steps/Sec: 3.88
[[34m2025-03-27 02:36:13[0m] (step=0332800) Train Loss: 0.1501, Train Steps/Sec: 3.86
[[34m2025-03-27 02:36:39[0m] (step=0332900) Train Loss: 0.1453, Train Steps/Sec: 3.80
[[34m2025-03-27 02:37:05[0m] (step=0333000) Train Loss: 0.1475, Train Steps/Sec: 3.83
[[34m2025-03-27 02:37:31[0m] (step=0333100) Train Loss: 0.1457, Train Steps/Sec: 3.86
[[34m2025-03-27 02:37:57[0m] (step=0333200) Train Loss: 0.1464, Train Steps/Sec: 3.84
[[34m2025-03-27 02:38:23[0m] (step=0333300) Train Loss: 0.1449, Train Steps/Sec: 3.84
[[34m2025-03-27 02:38:49[0m] (step=0333400) Train Loss: 0.1433, Train Steps/Sec: 3.86
[[34m2025-03-27 02:39:15[0m] (step=0333500) Train Loss: 0.1480, Train Steps/Sec: 3.82
[[34m2025-03-27 02:39:42[0m] (step=0333600) Train Loss: 0.1476, Train Steps/Sec: 3.82
[[34m2025-03-27 02:40:07[0m] (step=0333700) Train Loss: 0.1456, Train Steps/Sec: 3.89
[[34m2025-03-27 02:40:33[0m] (step=0333800) Train Loss: 0.1491, Train Steps/Sec: 3.82
[[34m2025-03-27 02:40:59[0m] (step=0333900) Train Loss: 0.1485, Train Steps/Sec: 3.85
[[34m2025-03-27 02:41:25[0m] (step=0334000) Train Loss: 0.1444, Train Steps/Sec: 3.88
[[34m2025-03-27 02:41:51[0m] (step=0334100) Train Loss: 0.1491, Train Steps/Sec: 3.82
[[34m2025-03-27 02:42:18[0m] (step=0334200) Train Loss: 0.1467, Train Steps/Sec: 3.81
[[34m2025-03-27 02:42:44[0m] (step=0334300) Train Loss: 0.1464, Train Steps/Sec: 3.86
[[34m2025-03-27 02:43:10[0m] (step=0334400) Train Loss: 0.1458, Train Steps/Sec: 3.83
[[34m2025-03-27 02:43:36[0m] (step=0334500) Train Loss: 0.1439, Train Steps/Sec: 3.81
[[34m2025-03-27 02:44:02[0m] (step=0334600) Train Loss: 0.1466, Train Steps/Sec: 3.86
[[34m2025-03-27 02:44:28[0m] (step=0334700) Train Loss: 0.1471, Train Steps/Sec: 3.89
[[34m2025-03-27 02:44:54[0m] (step=0334800) Train Loss: 0.1459, Train Steps/Sec: 3.80
[[34m2025-03-27 02:45:20[0m] (step=0334900) Train Loss: 0.1463, Train Steps/Sec: 3.89
[[34m2025-03-27 02:45:45[0m] (step=0335000) Train Loss: 0.1465, Train Steps/Sec: 3.86
[[34m2025-03-27 02:46:12[0m] (step=0335100) Train Loss: 0.1465, Train Steps/Sec: 3.77
[[34m2025-03-27 02:46:38[0m] (step=0335200) Train Loss: 0.1433, Train Steps/Sec: 3.81
[[34m2025-03-27 02:46:56[0m] Beginning epoch 67...
[[34m2025-03-27 02:47:05[0m] (step=0335300) Train Loss: 0.1441, Train Steps/Sec: 3.76
[[34m2025-03-27 02:47:31[0m] (step=0335400) Train Loss: 0.1442, Train Steps/Sec: 3.87
[[34m2025-03-27 02:47:57[0m] (step=0335500) Train Loss: 0.1473, Train Steps/Sec: 3.83
[[34m2025-03-27 02:48:23[0m] (step=0335600) Train Loss: 0.1441, Train Steps/Sec: 3.80
[[34m2025-03-27 02:48:49[0m] (step=0335700) Train Loss: 0.1434, Train Steps/Sec: 3.81
[[34m2025-03-27 02:49:15[0m] (step=0335800) Train Loss: 0.1463, Train Steps/Sec: 3.86
[[34m2025-03-27 02:49:41[0m] (step=0335900) Train Loss: 0.1457, Train Steps/Sec: 3.86
[[34m2025-03-27 02:50:07[0m] (step=0336000) Train Loss: 0.1458, Train Steps/Sec: 3.80
[[34m2025-03-27 02:50:33[0m] (step=0336100) Train Loss: 0.1448, Train Steps/Sec: 3.86
[[34m2025-03-27 02:51:00[0m] (step=0336200) Train Loss: 0.1490, Train Steps/Sec: 3.78
[[34m2025-03-27 02:51:26[0m] (step=0336300) Train Loss: 0.1472, Train Steps/Sec: 3.84
[[34m2025-03-27 02:51:52[0m] (step=0336400) Train Loss: 0.1444, Train Steps/Sec: 3.86
[[34m2025-03-27 02:52:18[0m] (step=0336500) Train Loss: 0.1455, Train Steps/Sec: 3.81
[[34m2025-03-27 02:52:44[0m] (step=0336600) Train Loss: 0.1486, Train Steps/Sec: 3.83
[[34m2025-03-27 02:53:10[0m] (step=0336700) Train Loss: 0.1482, Train Steps/Sec: 3.89
[[34m2025-03-27 02:53:36[0m] (step=0336800) Train Loss: 0.1490, Train Steps/Sec: 3.86
[[34m2025-03-27 02:54:02[0m] (step=0336900) Train Loss: 0.1478, Train Steps/Sec: 3.80
[[34m2025-03-27 02:54:28[0m] (step=0337000) Train Loss: 0.1455, Train Steps/Sec: 3.85
[[34m2025-03-27 02:54:54[0m] (step=0337100) Train Loss: 0.1505, Train Steps/Sec: 3.89
[[34m2025-03-27 02:55:20[0m] (step=0337200) Train Loss: 0.1487, Train Steps/Sec: 3.81
[[34m2025-03-27 02:55:46[0m] (step=0337300) Train Loss: 0.1477, Train Steps/Sec: 3.85
[[34m2025-03-27 02:56:12[0m] (step=0337400) Train Loss: 0.1460, Train Steps/Sec: 3.84
[[34m2025-03-27 02:56:38[0m] (step=0337500) Train Loss: 0.1468, Train Steps/Sec: 3.79
[[34m2025-03-27 02:57:04[0m] (step=0337600) Train Loss: 0.1488, Train Steps/Sec: 3.80
[[34m2025-03-27 02:57:30[0m] (step=0337700) Train Loss: 0.1483, Train Steps/Sec: 3.84
[[34m2025-03-27 02:57:56[0m] (step=0337800) Train Loss: 0.1460, Train Steps/Sec: 3.87
[[34m2025-03-27 02:58:22[0m] (step=0337900) Train Loss: 0.1473, Train Steps/Sec: 3.83
[[34m2025-03-27 02:58:48[0m] (step=0338000) Train Loss: 0.1457, Train Steps/Sec: 3.84
[[34m2025-03-27 02:59:14[0m] (step=0338100) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-27 02:59:41[0m] (step=0338200) Train Loss: 0.1476, Train Steps/Sec: 3.82
[[34m2025-03-27 03:00:07[0m] (step=0338300) Train Loss: 0.1464, Train Steps/Sec: 3.82
[[34m2025-03-27 03:00:33[0m] (step=0338400) Train Loss: 0.1477, Train Steps/Sec: 3.86
[[34m2025-03-27 03:00:59[0m] (step=0338500) Train Loss: 0.1451, Train Steps/Sec: 3.79
[[34m2025-03-27 03:01:25[0m] (step=0338600) Train Loss: 0.1480, Train Steps/Sec: 3.85
[[34m2025-03-27 03:01:51[0m] (step=0338700) Train Loss: 0.1462, Train Steps/Sec: 3.82
[[34m2025-03-27 03:02:17[0m] (step=0338800) Train Loss: 0.1467, Train Steps/Sec: 3.85
[[34m2025-03-27 03:02:43[0m] (step=0338900) Train Loss: 0.1480, Train Steps/Sec: 3.82
[[34m2025-03-27 03:03:09[0m] (step=0339000) Train Loss: 0.1472, Train Steps/Sec: 3.89
[[34m2025-03-27 03:03:35[0m] (step=0339100) Train Loss: 0.1470, Train Steps/Sec: 3.81
[[34m2025-03-27 03:04:01[0m] (step=0339200) Train Loss: 0.1462, Train Steps/Sec: 3.85
[[34m2025-03-27 03:04:27[0m] (step=0339300) Train Loss: 0.1485, Train Steps/Sec: 3.86
[[34m2025-03-27 03:04:54[0m] (step=0339400) Train Loss: 0.1449, Train Steps/Sec: 3.80
[[34m2025-03-27 03:05:20[0m] (step=0339500) Train Loss: 0.1461, Train Steps/Sec: 3.78
[[34m2025-03-27 03:05:46[0m] (step=0339600) Train Loss: 0.1456, Train Steps/Sec: 3.86
[[34m2025-03-27 03:06:12[0m] (step=0339700) Train Loss: 0.1442, Train Steps/Sec: 3.83
[[34m2025-03-27 03:06:38[0m] (step=0339800) Train Loss: 0.1458, Train Steps/Sec: 3.85
[[34m2025-03-27 03:07:04[0m] (step=0339900) Train Loss: 0.1459, Train Steps/Sec: 3.84
[[34m2025-03-27 03:07:30[0m] (step=0340000) Train Loss: 0.1458, Train Steps/Sec: 3.84
[[34m2025-03-27 03:07:56[0m] (step=0340100) Train Loss: 0.1482, Train Steps/Sec: 3.87
[[34m2025-03-27 03:08:22[0m] (step=0340200) Train Loss: 0.1478, Train Steps/Sec: 3.83
[[34m2025-03-27 03:08:41[0m] Beginning epoch 68...
[[34m2025-03-27 03:08:49[0m] (step=0340300) Train Loss: 0.1496, Train Steps/Sec: 3.75
[[34m2025-03-27 03:09:15[0m] (step=0340400) Train Loss: 0.1464, Train Steps/Sec: 3.80
[[34m2025-03-27 03:09:41[0m] (step=0340500) Train Loss: 0.1461, Train Steps/Sec: 3.88
[[34m2025-03-27 03:10:07[0m] (step=0340600) Train Loss: 0.1474, Train Steps/Sec: 3.79
[[34m2025-03-27 03:10:33[0m] (step=0340700) Train Loss: 0.1466, Train Steps/Sec: 3.86
[[34m2025-03-27 03:10:59[0m] (step=0340800) Train Loss: 0.1467, Train Steps/Sec: 3.82
[[34m2025-03-27 03:11:25[0m] (step=0340900) Train Loss: 0.1457, Train Steps/Sec: 3.83
[[34m2025-03-27 03:11:51[0m] (step=0341000) Train Loss: 0.1470, Train Steps/Sec: 3.83
[[34m2025-03-27 03:12:17[0m] (step=0341100) Train Loss: 0.1440, Train Steps/Sec: 3.88
[[34m2025-03-27 03:12:43[0m] (step=0341200) Train Loss: 0.1485, Train Steps/Sec: 3.81
[[34m2025-03-27 03:13:10[0m] (step=0341300) Train Loss: 0.1438, Train Steps/Sec: 3.83
[[34m2025-03-27 03:13:36[0m] (step=0341400) Train Loss: 0.1471, Train Steps/Sec: 3.81
[[34m2025-03-27 03:14:02[0m] (step=0341500) Train Loss: 0.1448, Train Steps/Sec: 3.81
[[34m2025-03-27 03:14:28[0m] (step=0341600) Train Loss: 0.1459, Train Steps/Sec: 3.88
[[34m2025-03-27 03:14:54[0m] (step=0341700) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-27 03:15:20[0m] (step=0341800) Train Loss: 0.1468, Train Steps/Sec: 3.83
[[34m2025-03-27 03:15:46[0m] (step=0341900) Train Loss: 0.1431, Train Steps/Sec: 3.81
[[34m2025-03-27 03:16:13[0m] (step=0342000) Train Loss: 0.1483, Train Steps/Sec: 3.80
[[34m2025-03-27 03:16:38[0m] (step=0342100) Train Loss: 0.1451, Train Steps/Sec: 3.87
[[34m2025-03-27 03:17:05[0m] (step=0342200) Train Loss: 0.1476, Train Steps/Sec: 3.82
[[34m2025-03-27 03:17:31[0m] (step=0342300) Train Loss: 0.1464, Train Steps/Sec: 3.78
[[34m2025-03-27 03:17:57[0m] (step=0342400) Train Loss: 0.1426, Train Steps/Sec: 3.83
[[34m2025-03-27 03:18:23[0m] (step=0342500) Train Loss: 0.1489, Train Steps/Sec: 3.82
[[34m2025-03-27 03:18:49[0m] (step=0342600) Train Loss: 0.1467, Train Steps/Sec: 3.83
[[34m2025-03-27 03:19:15[0m] (step=0342700) Train Loss: 0.1464, Train Steps/Sec: 3.84
[[34m2025-03-27 03:19:42[0m] (step=0342800) Train Loss: 0.1461, Train Steps/Sec: 3.82
[[34m2025-03-27 03:20:08[0m] (step=0342900) Train Loss: 0.1465, Train Steps/Sec: 3.84
[[34m2025-03-27 03:20:34[0m] (step=0343000) Train Loss: 0.1473, Train Steps/Sec: 3.86
[[34m2025-03-27 03:21:00[0m] (step=0343100) Train Loss: 0.1475, Train Steps/Sec: 3.80
[[34m2025-03-27 03:21:26[0m] (step=0343200) Train Loss: 0.1462, Train Steps/Sec: 3.85
[[34m2025-03-27 03:21:52[0m] (step=0343300) Train Loss: 0.1443, Train Steps/Sec: 3.79
[[34m2025-03-27 03:22:18[0m] (step=0343400) Train Loss: 0.1462, Train Steps/Sec: 3.87
[[34m2025-03-27 03:22:44[0m] (step=0343500) Train Loss: 0.1479, Train Steps/Sec: 3.82
[[34m2025-03-27 03:23:10[0m] (step=0343600) Train Loss: 0.1468, Train Steps/Sec: 3.89
[[34m2025-03-27 03:23:36[0m] (step=0343700) Train Loss: 0.1451, Train Steps/Sec: 3.83
[[34m2025-03-27 03:24:02[0m] (step=0343800) Train Loss: 0.1475, Train Steps/Sec: 3.85
[[34m2025-03-27 03:24:28[0m] (step=0343900) Train Loss: 0.1454, Train Steps/Sec: 3.79
[[34m2025-03-27 03:24:54[0m] (step=0344000) Train Loss: 0.1467, Train Steps/Sec: 3.89
[[34m2025-03-27 03:25:20[0m] (step=0344100) Train Loss: 0.1471, Train Steps/Sec: 3.84
[[34m2025-03-27 03:25:46[0m] (step=0344200) Train Loss: 0.1479, Train Steps/Sec: 3.84
[[34m2025-03-27 03:26:13[0m] (step=0344300) Train Loss: 0.1455, Train Steps/Sec: 3.79
[[34m2025-03-27 03:26:39[0m] (step=0344400) Train Loss: 0.1439, Train Steps/Sec: 3.83
[[34m2025-03-27 03:27:04[0m] (step=0344500) Train Loss: 0.1466, Train Steps/Sec: 3.88
[[34m2025-03-27 03:27:30[0m] (step=0344600) Train Loss: 0.1474, Train Steps/Sec: 3.84
[[34m2025-03-27 03:27:56[0m] (step=0344700) Train Loss: 0.1476, Train Steps/Sec: 3.85
[[34m2025-03-27 03:28:23[0m] (step=0344800) Train Loss: 0.1452, Train Steps/Sec: 3.80
[[34m2025-03-27 03:28:49[0m] (step=0344900) Train Loss: 0.1456, Train Steps/Sec: 3.85
[[34m2025-03-27 03:29:15[0m] (step=0345000) Train Loss: 0.1447, Train Steps/Sec: 3.83
[[34m2025-03-27 03:29:41[0m] (step=0345100) Train Loss: 0.1441, Train Steps/Sec: 3.86
[[34m2025-03-27 03:30:07[0m] (step=0345200) Train Loss: 0.1487, Train Steps/Sec: 3.77
[[34m2025-03-27 03:30:27[0m] Beginning epoch 69...
[[34m2025-03-27 03:30:34[0m] (step=0345300) Train Loss: 0.1484, Train Steps/Sec: 3.78
[[34m2025-03-27 03:31:00[0m] (step=0345400) Train Loss: 0.1458, Train Steps/Sec: 3.85
[[34m2025-03-27 03:31:26[0m] (step=0345500) Train Loss: 0.1486, Train Steps/Sec: 3.84
[[34m2025-03-27 03:31:52[0m] (step=0345600) Train Loss: 0.1481, Train Steps/Sec: 3.81
[[34m2025-03-27 03:32:18[0m] (step=0345700) Train Loss: 0.1477, Train Steps/Sec: 3.88
[[34m2025-03-27 03:32:44[0m] (step=0345800) Train Loss: 0.1451, Train Steps/Sec: 3.75
[[34m2025-03-27 03:33:10[0m] (step=0345900) Train Loss: 0.1473, Train Steps/Sec: 3.86
[[34m2025-03-27 03:33:36[0m] (step=0346000) Train Loss: 0.1461, Train Steps/Sec: 3.85
[[34m2025-03-27 03:34:02[0m] (step=0346100) Train Loss: 0.1462, Train Steps/Sec: 3.83
[[34m2025-03-27 03:34:29[0m] (step=0346200) Train Loss: 0.1436, Train Steps/Sec: 3.81
[[34m2025-03-27 03:34:55[0m] (step=0346300) Train Loss: 0.1435, Train Steps/Sec: 3.85
[[34m2025-03-27 03:35:21[0m] (step=0346400) Train Loss: 0.1449, Train Steps/Sec: 3.85
[[34m2025-03-27 03:35:47[0m] (step=0346500) Train Loss: 0.1450, Train Steps/Sec: 3.83
[[34m2025-03-27 03:36:13[0m] (step=0346600) Train Loss: 0.1432, Train Steps/Sec: 3.84
[[34m2025-03-27 03:36:39[0m] (step=0346700) Train Loss: 0.1460, Train Steps/Sec: 3.87
[[34m2025-03-27 03:37:05[0m] (step=0346800) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-27 03:37:31[0m] (step=0346900) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-27 03:37:57[0m] (step=0347000) Train Loss: 0.1477, Train Steps/Sec: 3.87
[[34m2025-03-27 03:38:23[0m] (step=0347100) Train Loss: 0.1495, Train Steps/Sec: 3.74
[[34m2025-03-27 03:38:49[0m] (step=0347200) Train Loss: 0.1487, Train Steps/Sec: 3.84
[[34m2025-03-27 03:39:15[0m] (step=0347300) Train Loss: 0.1473, Train Steps/Sec: 3.85
[[34m2025-03-27 03:39:41[0m] (step=0347400) Train Loss: 0.1457, Train Steps/Sec: 3.83
[[34m2025-03-27 03:40:08[0m] (step=0347500) Train Loss: 0.1430, Train Steps/Sec: 3.79
[[34m2025-03-27 03:40:34[0m] (step=0347600) Train Loss: 0.1448, Train Steps/Sec: 3.87
[[34m2025-03-27 03:41:00[0m] (step=0347700) Train Loss: 0.1477, Train Steps/Sec: 3.80
[[34m2025-03-27 03:41:26[0m] (step=0347800) Train Loss: 0.1470, Train Steps/Sec: 3.88
[[34m2025-03-27 03:41:52[0m] (step=0347900) Train Loss: 0.1484, Train Steps/Sec: 3.83
[[34m2025-03-27 03:42:18[0m] (step=0348000) Train Loss: 0.1452, Train Steps/Sec: 3.83
[[34m2025-03-27 03:42:45[0m] (step=0348100) Train Loss: 0.1478, Train Steps/Sec: 3.77
[[34m2025-03-27 03:43:11[0m] (step=0348200) Train Loss: 0.1450, Train Steps/Sec: 3.85
[[34m2025-03-27 03:43:37[0m] (step=0348300) Train Loss: 0.1455, Train Steps/Sec: 3.81
[[34m2025-03-27 03:44:03[0m] (step=0348400) Train Loss: 0.1443, Train Steps/Sec: 3.86
[[34m2025-03-27 03:44:29[0m] (step=0348500) Train Loss: 0.1459, Train Steps/Sec: 3.83
[[34m2025-03-27 03:44:55[0m] (step=0348600) Train Loss: 0.1470, Train Steps/Sec: 3.88
[[34m2025-03-27 03:45:21[0m] (step=0348700) Train Loss: 0.1454, Train Steps/Sec: 3.79
[[34m2025-03-27 03:45:47[0m] (step=0348800) Train Loss: 0.1477, Train Steps/Sec: 3.83
[[34m2025-03-27 03:46:13[0m] (step=0348900) Train Loss: 0.1464, Train Steps/Sec: 3.88
[[34m2025-03-27 03:46:39[0m] (step=0349000) Train Loss: 0.1469, Train Steps/Sec: 3.82
[[34m2025-03-27 03:47:05[0m] (step=0349100) Train Loss: 0.1441, Train Steps/Sec: 3.81
[[34m2025-03-27 03:47:31[0m] (step=0349200) Train Loss: 0.1468, Train Steps/Sec: 3.86
[[34m2025-03-27 03:47:57[0m] (step=0349300) Train Loss: 0.1506, Train Steps/Sec: 3.81
[[34m2025-03-27 03:48:24[0m] (step=0349400) Train Loss: 0.1443, Train Steps/Sec: 3.83
[[34m2025-03-27 03:48:49[0m] (step=0349500) Train Loss: 0.1459, Train Steps/Sec: 3.88
[[34m2025-03-27 03:49:16[0m] (step=0349600) Train Loss: 0.1473, Train Steps/Sec: 3.77
[[34m2025-03-27 03:49:42[0m] (step=0349700) Train Loss: 0.1488, Train Steps/Sec: 3.89
[[34m2025-03-27 03:50:08[0m] (step=0349800) Train Loss: 0.1448, Train Steps/Sec: 3.83
[[34m2025-03-27 03:50:33[0m] (step=0349900) Train Loss: 0.1456, Train Steps/Sec: 3.88
[[34m2025-03-27 03:51:00[0m] (step=0350000) Train Loss: 0.1470, Train Steps/Sec: 3.77
[[34m2025-03-27 03:51:11[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L/checkpoints/0350000.pt
[[34m2025-03-27 03:51:37[0m] (step=0350100) Train Loss: 0.1474, Train Steps/Sec: 2.71
[[34m2025-03-27 03:52:03[0m] (step=0350200) Train Loss: 0.1481, Train Steps/Sec: 3.85
[[34m2025-03-27 03:52:24[0m] Beginning epoch 70...
[[34m2025-03-27 03:52:29[0m] (step=0350300) Train Loss: 0.1450, Train Steps/Sec: 3.77
[[34m2025-03-27 03:52:56[0m] (step=0350400) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-27 03:53:22[0m] (step=0350500) Train Loss: 0.1457, Train Steps/Sec: 3.81
[[34m2025-03-27 03:53:48[0m] (step=0350600) Train Loss: 0.1496, Train Steps/Sec: 3.87
[[34m2025-03-27 03:54:14[0m] (step=0350700) Train Loss: 0.1468, Train Steps/Sec: 3.81
[[34m2025-03-27 03:54:40[0m] (step=0350800) Train Loss: 0.1475, Train Steps/Sec: 3.78
[[34m2025-03-27 03:55:06[0m] (step=0350900) Train Loss: 0.1475, Train Steps/Sec: 3.87
[[34m2025-03-27 03:55:32[0m] (step=0351000) Train Loss: 0.1460, Train Steps/Sec: 3.87
[[34m2025-03-27 03:55:59[0m] (step=0351100) Train Loss: 0.1479, Train Steps/Sec: 3.75
[[34m2025-03-27 03:56:25[0m] (step=0351200) Train Loss: 0.1464, Train Steps/Sec: 3.85
[[34m2025-03-27 03:56:51[0m] (step=0351300) Train Loss: 0.1459, Train Steps/Sec: 3.83
[[34m2025-03-27 03:57:17[0m] (step=0351400) Train Loss: 0.1491, Train Steps/Sec: 3.78
[[34m2025-03-27 03:57:43[0m] (step=0351500) Train Loss: 0.1444, Train Steps/Sec: 3.87
[[34m2025-03-27 03:58:09[0m] (step=0351600) Train Loss: 0.1483, Train Steps/Sec: 3.86
[[34m2025-03-27 03:58:35[0m] (step=0351700) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-27 03:59:01[0m] (step=0351800) Train Loss: 0.1466, Train Steps/Sec: 3.85
[[34m2025-03-27 03:59:27[0m] (step=0351900) Train Loss: 0.1468, Train Steps/Sec: 3.86
[[34m2025-03-27 03:59:53[0m] (step=0352000) Train Loss: 0.1438, Train Steps/Sec: 3.89
[[34m2025-03-27 04:00:19[0m] (step=0352100) Train Loss: 0.1484, Train Steps/Sec: 3.79
[[34m2025-03-27 04:00:45[0m] (step=0352200) Train Loss: 0.1470, Train Steps/Sec: 3.83
[[34m2025-03-27 04:01:11[0m] (step=0352300) Train Loss: 0.1446, Train Steps/Sec: 3.85
[[34m2025-03-27 04:01:38[0m] (step=0352400) Train Loss: 0.1479, Train Steps/Sec: 3.77
[[34m2025-03-27 04:02:04[0m] (step=0352500) Train Loss: 0.1426, Train Steps/Sec: 3.86
[[34m2025-03-27 04:02:30[0m] (step=0352600) Train Loss: 0.1469, Train Steps/Sec: 3.85
[[34m2025-03-27 04:02:56[0m] (step=0352700) Train Loss: 0.1471, Train Steps/Sec: 3.82
[[34m2025-03-27 04:03:22[0m] (step=0352800) Train Loss: 0.1477, Train Steps/Sec: 3.84
[[34m2025-03-27 04:03:48[0m] (step=0352900) Train Loss: 0.1456, Train Steps/Sec: 3.88
[[34m2025-03-27 04:04:14[0m] (step=0353000) Train Loss: 0.1468, Train Steps/Sec: 3.84
[[34m2025-03-27 04:04:39[0m] (step=0353100) Train Loss: 0.1477, Train Steps/Sec: 3.87
[[34m2025-03-27 04:05:06[0m] (step=0353200) Train Loss: 0.1466, Train Steps/Sec: 3.81
[[34m2025-03-27 04:05:32[0m] (step=0353300) Train Loss: 0.1473, Train Steps/Sec: 3.82
[[34m2025-03-27 04:05:58[0m] (step=0353400) Train Loss: 0.1470, Train Steps/Sec: 3.83
[[34m2025-03-27 04:06:24[0m] (step=0353500) Train Loss: 0.1471, Train Steps/Sec: 3.84
[[34m2025-03-27 04:06:50[0m] (step=0353600) Train Loss: 0.1477, Train Steps/Sec: 3.82
[[34m2025-03-27 04:07:17[0m] (step=0353700) Train Loss: 0.1482, Train Steps/Sec: 3.81
[[34m2025-03-27 04:07:42[0m] (step=0353800) Train Loss: 0.1427, Train Steps/Sec: 3.88
[[34m2025-03-27 04:08:08[0m] (step=0353900) Train Loss: 0.1467, Train Steps/Sec: 3.85
[[34m2025-03-27 04:08:35[0m] (step=0354000) Train Loss: 0.1467, Train Steps/Sec: 3.80
[[34m2025-03-27 04:09:00[0m] (step=0354100) Train Loss: 0.1470, Train Steps/Sec: 3.87
[[34m2025-03-27 04:09:26[0m] (step=0354200) Train Loss: 0.1467, Train Steps/Sec: 3.83
[[34m2025-03-27 04:09:53[0m] (step=0354300) Train Loss: 0.1474, Train Steps/Sec: 3.79
[[34m2025-03-27 04:10:19[0m] (step=0354400) Train Loss: 0.1446, Train Steps/Sec: 3.82
[[34m2025-03-27 04:10:45[0m] (step=0354500) Train Loss: 0.1486, Train Steps/Sec: 3.86
[[34m2025-03-27 04:11:11[0m] (step=0354600) Train Loss: 0.1474, Train Steps/Sec: 3.80
[[34m2025-03-27 04:11:37[0m] (step=0354700) Train Loss: 0.1427, Train Steps/Sec: 3.86
[[34m2025-03-27 04:12:03[0m] (step=0354800) Train Loss: 0.1467, Train Steps/Sec: 3.88
[[34m2025-03-27 04:12:29[0m] (step=0354900) Train Loss: 0.1487, Train Steps/Sec: 3.80
[[34m2025-03-27 04:12:55[0m] (step=0355000) Train Loss: 0.1447, Train Steps/Sec: 3.83
[[34m2025-03-27 04:13:21[0m] (step=0355100) Train Loss: 0.1464, Train Steps/Sec: 3.87
[[34m2025-03-27 04:13:47[0m] (step=0355200) Train Loss: 0.1489, Train Steps/Sec: 3.86
[[34m2025-03-27 04:14:10[0m] Beginning epoch 71...
[[34m2025-03-27 04:14:14[0m] (step=0355300) Train Loss: 0.1482, Train Steps/Sec: 3.72
[[34m2025-03-27 04:14:40[0m] (step=0355400) Train Loss: 0.1448, Train Steps/Sec: 3.85
[[34m2025-03-27 04:15:06[0m] (step=0355500) Train Loss: 0.1467, Train Steps/Sec: 3.85
[[34m2025-03-27 04:15:32[0m] (step=0355600) Train Loss: 0.1463, Train Steps/Sec: 3.83
[[34m2025-03-27 04:15:58[0m] (step=0355700) Train Loss: 0.1475, Train Steps/Sec: 3.83
[[34m2025-03-27 04:16:24[0m] (step=0355800) Train Loss: 0.1465, Train Steps/Sec: 3.86
[[34m2025-03-27 04:16:50[0m] (step=0355900) Train Loss: 0.1449, Train Steps/Sec: 3.81
[[34m2025-03-27 04:17:16[0m] (step=0356000) Train Loss: 0.1447, Train Steps/Sec: 3.89
[[34m2025-03-27 04:17:42[0m] (step=0356100) Train Loss: 0.1429, Train Steps/Sec: 3.86
[[34m2025-03-27 04:18:08[0m] (step=0356200) Train Loss: 0.1434, Train Steps/Sec: 3.85
[[34m2025-03-27 04:18:35[0m] (step=0356300) Train Loss: 0.1465, Train Steps/Sec: 3.78
[[34m2025-03-27 04:19:01[0m] (step=0356400) Train Loss: 0.1460, Train Steps/Sec: 3.81
[[34m2025-03-27 04:19:27[0m] (step=0356500) Train Loss: 0.1457, Train Steps/Sec: 3.87
[[34m2025-03-27 04:19:53[0m] (step=0356600) Train Loss: 0.1461, Train Steps/Sec: 3.79
[[34m2025-03-27 04:20:19[0m] (step=0356700) Train Loss: 0.1502, Train Steps/Sec: 3.83
[[34m2025-03-27 04:20:45[0m] (step=0356800) Train Loss: 0.1444, Train Steps/Sec: 3.81
[[34m2025-03-27 04:21:11[0m] (step=0356900) Train Loss: 0.1451, Train Steps/Sec: 3.84
[[34m2025-03-27 04:21:37[0m] (step=0357000) Train Loss: 0.1471, Train Steps/Sec: 3.86
