[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-04-05 07:08:49[0m] (step=3454700) Train Loss: 0.1405, Train Steps/Sec: 3.87
[[34m2025-04-05 07:09:14[0m] (step=3454800) Train Loss: 0.1417, Train Steps/Sec: 3.93
[[34m2025-04-05 07:09:40[0m] (step=3454900) Train Loss: 0.1419, Train Steps/Sec: 3.88
[[34m2025-04-05 07:10:06[0m] (step=3455000) Train Loss: 0.1397, Train Steps/Sec: 3.85
[[34m2025-04-05 07:10:31[0m] (step=3455100) Train Loss: 0.1400, Train Steps/Sec: 3.96
[[34m2025-04-05 07:10:56[0m] (step=3455200) Train Loss: 0.1407, Train Steps/Sec: 3.98
[[34m2025-04-05 07:11:22[0m] (step=3455300) Train Loss: 0.1407, Train Steps/Sec: 3.86
[[34m2025-04-05 07:11:47[0m] (step=3455400) Train Loss: 0.1418, Train Steps/Sec: 4.00
[[34m2025-04-05 07:12:12[0m] (step=3455500) Train Loss: 0.1402, Train Steps/Sec: 3.99
[[34m2025-04-05 07:12:38[0m] (step=3455600) Train Loss: 0.1410, Train Steps/Sec: 3.92
[[34m2025-04-05 07:13:03[0m] (step=3455700) Train Loss: 0.1404, Train Steps/Sec: 3.95
[[34m2025-04-05 07:13:28[0m] (step=3455800) Train Loss: 0.1401, Train Steps/Sec: 3.96
[[34m2025-04-05 07:13:55[0m] (step=3455900) Train Loss: 0.1411, Train Steps/Sec: 3.78
[[34m2025-04-05 07:14:20[0m] (step=3456000) Train Loss: 0.1420, Train Steps/Sec: 3.90
[[34m2025-04-05 07:14:45[0m] (step=3456100) Train Loss: 0.1404, Train Steps/Sec: 3.98
[[34m2025-04-05 07:15:11[0m] (step=3456200) Train Loss: 0.1414, Train Steps/Sec: 3.95
[[34m2025-04-05 07:15:36[0m] (step=3456300) Train Loss: 0.1394, Train Steps/Sec: 3.91
[[34m2025-04-05 07:16:01[0m] (step=3456400) Train Loss: 0.1384, Train Steps/Sec: 3.98
[[34m2025-04-05 07:16:26[0m] (step=3456500) Train Loss: 0.1411, Train Steps/Sec: 3.99
[[34m2025-04-05 07:16:52[0m] (step=3456600) Train Loss: 0.1397, Train Steps/Sec: 3.89
[[34m2025-04-05 07:17:18[0m] (step=3456700) Train Loss: 0.1382, Train Steps/Sec: 3.92
[[34m2025-04-05 07:17:43[0m] (step=3456800) Train Loss: 0.1378, Train Steps/Sec: 3.90
[[34m2025-04-05 07:18:10[0m] (step=3456900) Train Loss: 0.1394, Train Steps/Sec: 3.77
[[34m2025-04-05 07:18:35[0m] (step=3457000) Train Loss: 0.1411, Train Steps/Sec: 3.99
[[34m2025-04-05 07:19:00[0m] (step=3457100) Train Loss: 0.1413, Train Steps/Sec: 3.98
[[34m2025-04-05 07:19:26[0m] (step=3457200) Train Loss: 0.1404, Train Steps/Sec: 3.87
[[34m2025-04-05 07:19:51[0m] (step=3457300) Train Loss: 0.1390, Train Steps/Sec: 4.04
[[34m2025-04-05 07:20:16[0m] (step=3457400) Train Loss: 0.1419, Train Steps/Sec: 3.99
[[34m2025-04-05 07:20:41[0m] (step=3457500) Train Loss: 0.1400, Train Steps/Sec: 3.96
[[34m2025-04-05 07:21:07[0m] (step=3457600) Train Loss: 0.1404, Train Steps/Sec: 3.88
[[34m2025-04-05 07:21:32[0m] (step=3457700) Train Loss: 0.1412, Train Steps/Sec: 3.92
[[34m2025-04-05 07:21:49[0m] Beginning epoch 691...
[[34m2025-04-05 07:21:59[0m] (step=3457800) Train Loss: 0.1366, Train Steps/Sec: 3.72
[[34m2025-04-05 07:22:24[0m] (step=3457900) Train Loss: 0.1427, Train Steps/Sec: 3.96
[[34m2025-04-05 07:22:50[0m] (step=3458000) Train Loss: 0.1425, Train Steps/Sec: 3.87
[[34m2025-04-05 07:23:16[0m] (step=3458100) Train Loss: 0.1405, Train Steps/Sec: 3.93
[[34m2025-04-05 07:23:41[0m] (step=3458200) Train Loss: 0.1388, Train Steps/Sec: 3.97
[[34m2025-04-05 07:24:06[0m] (step=3458300) Train Loss: 0.1420, Train Steps/Sec: 3.93
[[34m2025-04-05 07:24:33[0m] (step=3458400) Train Loss: 0.1421, Train Steps/Sec: 3.80
[[34m2025-04-05 07:24:58[0m] (step=3458500) Train Loss: 0.1410, Train Steps/Sec: 3.94
[[34m2025-04-05 07:25:23[0m] (step=3458600) Train Loss: 0.1420, Train Steps/Sec: 4.00
[[34m2025-04-05 07:25:49[0m] (step=3458700) Train Loss: 0.1399, Train Steps/Sec: 3.91
[[34m2025-04-05 07:26:14[0m] (step=3458800) Train Loss: 0.1405, Train Steps/Sec: 3.87
[[34m2025-04-05 07:26:40[0m] (step=3458900) Train Loss: 0.1394, Train Steps/Sec: 3.90
[[34m2025-04-05 07:27:05[0m] (step=3459000) Train Loss: 0.1414, Train Steps/Sec: 3.97
[[34m2025-04-05 07:27:31[0m] (step=3459100) Train Loss: 0.1405, Train Steps/Sec: 3.94
[[34m2025-04-05 07:27:56[0m] (step=3459200) Train Loss: 0.1430, Train Steps/Sec: 3.99
[[34m2025-04-05 07:28:21[0m] (step=3459300) Train Loss: 0.1401, Train Steps/Sec: 3.97
[[34m2025-04-05 07:28:47[0m] (step=3459400) Train Loss: 0.1392, Train Steps/Sec: 3.82
[[34m2025-04-05 07:29:12[0m] (step=3459500) Train Loss: 0.1378, Train Steps/Sec: 4.00
[[34m2025-04-05 07:29:37[0m] (step=3459600) Train Loss: 0.1396, Train Steps/Sec: 4.03
[[34m2025-04-05 07:30:03[0m] (step=3459700) Train Loss: 0.1382, Train Steps/Sec: 3.83
[[34m2025-04-05 07:30:28[0m] (step=3459800) Train Loss: 0.1408, Train Steps/Sec: 3.97
[[34m2025-04-05 07:30:54[0m] (step=3459900) Train Loss: 0.1383, Train Steps/Sec: 3.86
[[34m2025-04-05 07:31:19[0m] (step=3460000) Train Loss: 0.1395, Train Steps/Sec: 3.96
[[34m2025-04-05 07:31:45[0m] (step=3460100) Train Loss: 0.1411, Train Steps/Sec: 3.99
[[34m2025-04-05 07:32:10[0m] (step=3460200) Train Loss: 0.1406, Train Steps/Sec: 3.91
[[34m2025-04-05 07:32:35[0m] (step=3460300) Train Loss: 0.1411, Train Steps/Sec: 3.97
[[34m2025-04-05 07:33:01[0m] (step=3460400) Train Loss: 0.1413, Train Steps/Sec: 3.85
[[34m2025-04-05 07:33:26[0m] (step=3460500) Train Loss: 0.1420, Train Steps/Sec: 4.02
[[34m2025-04-05 07:33:51[0m] (step=3460600) Train Loss: 0.1398, Train Steps/Sec: 3.98
[[34m2025-04-05 07:34:17[0m] (step=3460700) Train Loss: 0.1400, Train Steps/Sec: 3.85
[[34m2025-04-05 07:34:43[0m] (step=3460800) Train Loss: 0.1410, Train Steps/Sec: 3.95
[[34m2025-04-05 07:35:08[0m] (step=3460900) Train Loss: 0.1430, Train Steps/Sec: 3.97
[[34m2025-04-05 07:35:33[0m] (step=3461000) Train Loss: 0.1400, Train Steps/Sec: 3.88
[[34m2025-04-05 07:35:59[0m] (step=3461100) Train Loss: 0.1404, Train Steps/Sec: 3.97
[[34m2025-04-05 07:36:24[0m] (step=3461200) Train Loss: 0.1419, Train Steps/Sec: 3.94
[[34m2025-04-05 07:36:50[0m] (step=3461300) Train Loss: 0.1411, Train Steps/Sec: 3.80
[[34m2025-04-05 07:37:16[0m] (step=3461400) Train Loss: 0.1385, Train Steps/Sec: 3.98
[[34m2025-04-05 07:37:41[0m] (step=3461500) Train Loss: 0.1414, Train Steps/Sec: 3.97
[[34m2025-04-05 07:38:06[0m] (step=3461600) Train Loss: 0.1390, Train Steps/Sec: 3.91
[[34m2025-04-05 07:38:32[0m] (step=3461700) Train Loss: 0.1388, Train Steps/Sec: 3.93
[[34m2025-04-05 07:38:57[0m] (step=3461800) Train Loss: 0.1409, Train Steps/Sec: 3.90
[[34m2025-04-05 07:39:23[0m] (step=3461900) Train Loss: 0.1410, Train Steps/Sec: 3.95
[[34m2025-04-05 07:39:48[0m] (step=3462000) Train Loss: 0.1408, Train Steps/Sec: 3.91
[[34m2025-04-05 07:40:13[0m] (step=3462100) Train Loss: 0.1407, Train Steps/Sec: 3.97
[[34m2025-04-05 07:40:39[0m] (step=3462200) Train Loss: 0.1387, Train Steps/Sec: 3.95
[[34m2025-04-05 07:41:05[0m] (step=3462300) Train Loss: 0.1409, Train Steps/Sec: 3.82
[[34m2025-04-05 07:41:30[0m] (step=3462400) Train Loss: 0.1422, Train Steps/Sec: 3.96
[[34m2025-04-05 07:41:55[0m] (step=3462500) Train Loss: 0.1386, Train Steps/Sec: 4.03
[[34m2025-04-05 07:42:21[0m] (step=3462600) Train Loss: 0.1431, Train Steps/Sec: 3.79
[[34m2025-04-05 07:42:46[0m] (step=3462700) Train Loss: 0.1423, Train Steps/Sec: 4.00
[[34m2025-04-05 07:43:04[0m] Beginning epoch 692...
[[34m2025-04-05 07:43:13[0m] (step=3462800) Train Loss: 0.1411, Train Steps/Sec: 3.83
[[34m2025-04-05 07:43:38[0m] (step=3462900) Train Loss: 0.1386, Train Steps/Sec: 3.92
[[34m2025-04-05 07:44:04[0m] (step=3463000) Train Loss: 0.1403, Train Steps/Sec: 3.83
[[34m2025-04-05 07:44:30[0m] (step=3463100) Train Loss: 0.1388, Train Steps/Sec: 3.92
[[34m2025-04-05 07:44:55[0m] (step=3463200) Train Loss: 0.1408, Train Steps/Sec: 4.00
[[34m2025-04-05 07:45:20[0m] (step=3463300) Train Loss: 0.1413, Train Steps/Sec: 3.94
[[34m2025-04-05 07:45:46[0m] (step=3463400) Train Loss: 0.1405, Train Steps/Sec: 3.89
[[34m2025-04-05 07:46:11[0m] (step=3463500) Train Loss: 0.1378, Train Steps/Sec: 3.94
[[34m2025-04-05 07:46:36[0m] (step=3463600) Train Loss: 0.1414, Train Steps/Sec: 3.98
[[34m2025-04-05 07:47:03[0m] (step=3463700) Train Loss: 0.1402, Train Steps/Sec: 3.74
[[34m2025-04-05 07:47:28[0m] (step=3463800) Train Loss: 0.1370, Train Steps/Sec: 3.96
[[34m2025-04-05 07:47:54[0m] (step=3463900) Train Loss: 0.1403, Train Steps/Sec: 3.96
[[34m2025-04-05 07:48:20[0m] (step=3464000) Train Loss: 0.1386, Train Steps/Sec: 3.82
[[34m2025-04-05 07:48:45[0m] (step=3464100) Train Loss: 0.1426, Train Steps/Sec: 4.00
[[34m2025-04-05 07:49:10[0m] (step=3464200) Train Loss: 0.1383, Train Steps/Sec: 4.02
[[34m2025-04-05 07:49:36[0m] (step=3464300) Train Loss: 0.1400, Train Steps/Sec: 3.86
[[34m2025-04-05 07:50:01[0m] (step=3464400) Train Loss: 0.1409, Train Steps/Sec: 4.00
[[34m2025-04-05 07:50:26[0m] (step=3464500) Train Loss: 0.1405, Train Steps/Sec: 3.96
[[34m2025-04-05 07:50:52[0m] (step=3464600) Train Loss: 0.1398, Train Steps/Sec: 3.78
[[34m2025-04-05 07:51:17[0m] (step=3464700) Train Loss: 0.1403, Train Steps/Sec: 3.96
[[34m2025-04-05 07:51:43[0m] (step=3464800) Train Loss: 0.1422, Train Steps/Sec: 3.95
[[34m2025-04-05 07:52:08[0m] (step=3464900) Train Loss: 0.1420, Train Steps/Sec: 3.96
[[34m2025-04-05 07:52:34[0m] (step=3465000) Train Loss: 0.1397, Train Steps/Sec: 3.84
[[34m2025-04-05 07:52:59[0m] (step=3465100) Train Loss: 0.1403, Train Steps/Sec: 3.97
[[34m2025-04-05 07:53:24[0m] (step=3465200) Train Loss: 0.1406, Train Steps/Sec: 3.97
[[34m2025-04-05 07:53:50[0m] (step=3465300) Train Loss: 0.1392, Train Steps/Sec: 3.93
[[34m2025-04-05 07:54:15[0m] (step=3465400) Train Loss: 0.1391, Train Steps/Sec: 3.94
[[34m2025-04-05 07:54:40[0m] (step=3465500) Train Loss: 0.1401, Train Steps/Sec: 4.00
[[34m2025-04-05 07:55:07[0m] (step=3465600) Train Loss: 0.1426, Train Steps/Sec: 3.74
[[34m2025-04-05 07:55:32[0m] (step=3465700) Train Loss: 0.1417, Train Steps/Sec: 3.94
[[34m2025-04-05 07:55:58[0m] (step=3465800) Train Loss: 0.1388, Train Steps/Sec: 3.96
[[34m2025-04-05 07:56:24[0m] (step=3465900) Train Loss: 0.1423, Train Steps/Sec: 3.78
[[34m2025-04-05 07:56:49[0m] (step=3466000) Train Loss: 0.1412, Train Steps/Sec: 4.01
[[34m2025-04-05 07:57:14[0m] (step=3466100) Train Loss: 0.1403, Train Steps/Sec: 4.05
[[34m2025-04-05 07:57:39[0m] (step=3466200) Train Loss: 0.1432, Train Steps/Sec: 3.90
[[34m2025-04-05 07:58:05[0m] (step=3466300) Train Loss: 0.1401, Train Steps/Sec: 3.94
[[34m2025-04-05 07:58:30[0m] (step=3466400) Train Loss: 0.1398, Train Steps/Sec: 3.93
[[34m2025-04-05 07:58:56[0m] (step=3466500) Train Loss: 0.1398, Train Steps/Sec: 3.91
[[34m2025-04-05 07:59:22[0m] (step=3466600) Train Loss: 0.1394, Train Steps/Sec: 3.82
[[34m2025-04-05 07:59:47[0m] (step=3466700) Train Loss: 0.1426, Train Steps/Sec: 3.94
[[34m2025-04-05 08:00:13[0m] (step=3466800) Train Loss: 0.1412, Train Steps/Sec: 3.96
[[34m2025-04-05 08:00:39[0m] (step=3466900) Train Loss: 0.1412, Train Steps/Sec: 3.83
[[34m2025-04-05 08:01:04[0m] (step=3467000) Train Loss: 0.1400, Train Steps/Sec: 3.99
[[34m2025-04-05 08:01:29[0m] (step=3467100) Train Loss: 0.1374, Train Steps/Sec: 3.95
[[34m2025-04-05 08:01:55[0m] (step=3467200) Train Loss: 0.1409, Train Steps/Sec: 3.90
[[34m2025-04-05 08:02:20[0m] (step=3467300) Train Loss: 0.1393, Train Steps/Sec: 3.98
[[34m2025-04-05 08:02:45[0m] (step=3467400) Train Loss: 0.1438, Train Steps/Sec: 3.98
[[34m2025-04-05 08:03:12[0m] (step=3467500) Train Loss: 0.1409, Train Steps/Sec: 3.75
[[34m2025-04-05 08:03:37[0m] (step=3467600) Train Loss: 0.1409, Train Steps/Sec: 3.99
[[34m2025-04-05 08:04:02[0m] (step=3467700) Train Loss: 0.1404, Train Steps/Sec: 3.96
[[34m2025-04-05 08:04:21[0m] Beginning epoch 693...
[[34m2025-04-05 08:04:28[0m] (step=3467800) Train Loss: 0.1410, Train Steps/Sec: 3.78
[[34m2025-04-05 08:04:54[0m] (step=3467900) Train Loss: 0.1400, Train Steps/Sec: 3.85
[[34m2025-04-05 08:05:20[0m] (step=3468000) Train Loss: 0.1418, Train Steps/Sec: 3.95
[[34m2025-04-05 08:05:46[0m] (step=3468100) Train Loss: 0.1418, Train Steps/Sec: 3.83
[[34m2025-04-05 08:06:11[0m] (step=3468200) Train Loss: 0.1408, Train Steps/Sec: 3.91
[[34m2025-04-05 08:06:36[0m] (step=3468300) Train Loss: 0.1413, Train Steps/Sec: 4.03
[[34m2025-04-05 08:07:01[0m] (step=3468400) Train Loss: 0.1424, Train Steps/Sec: 4.01
[[34m2025-04-05 08:07:27[0m] (step=3468500) Train Loss: 0.1408, Train Steps/Sec: 3.88
[[34m2025-04-05 08:07:52[0m] (step=3468600) Train Loss: 0.1420, Train Steps/Sec: 3.94
[[34m2025-04-05 08:08:18[0m] (step=3468700) Train Loss: 0.1422, Train Steps/Sec: 3.88
[[34m2025-04-05 08:08:44[0m] (step=3468800) Train Loss: 0.1388, Train Steps/Sec: 3.82
[[34m2025-04-05 08:09:09[0m] (step=3468900) Train Loss: 0.1431, Train Steps/Sec: 3.98
[[34m2025-04-05 08:09:35[0m] (step=3469000) Train Loss: 0.1428, Train Steps/Sec: 3.92
[[34m2025-04-05 08:10:01[0m] (step=3469100) Train Loss: 0.1418, Train Steps/Sec: 3.87
[[34m2025-04-05 08:10:26[0m] (step=3469200) Train Loss: 0.1397, Train Steps/Sec: 3.97
[[34m2025-04-05 08:10:51[0m] (step=3469300) Train Loss: 0.1396, Train Steps/Sec: 4.01
[[34m2025-04-05 08:11:17[0m] (step=3469400) Train Loss: 0.1416, Train Steps/Sec: 3.89
[[34m2025-04-05 08:11:42[0m] (step=3469500) Train Loss: 0.1419, Train Steps/Sec: 3.99
[[34m2025-04-05 08:12:08[0m] (step=3469600) Train Loss: 0.1393, Train Steps/Sec: 3.87
[[34m2025-04-05 08:12:33[0m] (step=3469700) Train Loss: 0.1387, Train Steps/Sec: 3.89
[[34m2025-04-05 08:13:00[0m] (step=3469800) Train Loss: 0.1413, Train Steps/Sec: 3.82
[[34m2025-04-05 08:13:25[0m] (step=3469900) Train Loss: 0.1404, Train Steps/Sec: 3.97
[[34m2025-04-05 08:13:50[0m] (step=3470000) Train Loss: 0.1424, Train Steps/Sec: 3.95
[[34m2025-04-05 08:14:16[0m] (step=3470100) Train Loss: 0.1424, Train Steps/Sec: 3.91
[[34m2025-04-05 08:14:41[0m] (step=3470200) Train Loss: 0.1440, Train Steps/Sec: 3.96
[[34m2025-04-05 08:15:06[0m] (step=3470300) Train Loss: 0.1411, Train Steps/Sec: 3.99
[[34m2025-04-05 08:15:32[0m] (step=3470400) Train Loss: 0.1388, Train Steps/Sec: 3.86
[[34m2025-04-05 08:15:57[0m] (step=3470500) Train Loss: 0.1412, Train Steps/Sec: 3.93
[[34m2025-04-05 08:16:23[0m] (step=3470600) Train Loss: 0.1398, Train Steps/Sec: 3.89
[[34m2025-04-05 08:16:49[0m] (step=3470700) Train Loss: 0.1392, Train Steps/Sec: 3.83
[[34m2025-04-05 08:17:15[0m] (step=3470800) Train Loss: 0.1381, Train Steps/Sec: 3.94
[[34m2025-04-05 08:17:40[0m] (step=3470900) Train Loss: 0.1444, Train Steps/Sec: 3.93
[[34m2025-04-05 08:18:06[0m] (step=3471000) Train Loss: 0.1402, Train Steps/Sec: 3.91
[[34m2025-04-05 08:18:31[0m] (step=3471100) Train Loss: 0.1397, Train Steps/Sec: 3.93
[[34m2025-04-05 08:18:56[0m] (step=3471200) Train Loss: 0.1374, Train Steps/Sec: 4.03
[[34m2025-04-05 08:19:21[0m] (step=3471300) Train Loss: 0.1405, Train Steps/Sec: 4.00
[[34m2025-04-05 08:19:47[0m] (step=3471400) Train Loss: 0.1378, Train Steps/Sec: 3.88
[[34m2025-04-05 08:20:12[0m] (step=3471500) Train Loss: 0.1398, Train Steps/Sec: 3.91
[[34m2025-04-05 08:20:38[0m] (step=3471600) Train Loss: 0.1421, Train Steps/Sec: 3.85
[[34m2025-04-05 08:21:04[0m] (step=3471700) Train Loss: 0.1390, Train Steps/Sec: 3.82
[[34m2025-04-05 08:21:30[0m] (step=3471800) Train Loss: 0.1391, Train Steps/Sec: 3.99
[[34m2025-04-05 08:21:55[0m] (step=3471900) Train Loss: 0.1382, Train Steps/Sec: 3.87
[[34m2025-04-05 08:22:21[0m] (step=3472000) Train Loss: 0.1401, Train Steps/Sec: 3.91
[[34m2025-04-05 08:22:46[0m] (step=3472100) Train Loss: 0.1421, Train Steps/Sec: 4.02
[[34m2025-04-05 08:23:11[0m] (step=3472200) Train Loss: 0.1426, Train Steps/Sec: 4.01
[[34m2025-04-05 08:23:36[0m] (step=3472300) Train Loss: 0.1404, Train Steps/Sec: 3.89
[[34m2025-04-05 08:24:02[0m] (step=3472400) Train Loss: 0.1425, Train Steps/Sec: 3.98
[[34m2025-04-05 08:24:27[0m] (step=3472500) Train Loss: 0.1376, Train Steps/Sec: 3.89
[[34m2025-04-05 08:24:53[0m] (step=3472600) Train Loss: 0.1373, Train Steps/Sec: 3.87
[[34m2025-04-05 08:25:19[0m] (step=3472700) Train Loss: 0.1415, Train Steps/Sec: 3.83
[[34m2025-04-05 08:25:39[0m] Beginning epoch 694...
[[34m2025-04-05 08:25:45[0m] (step=3472800) Train Loss: 0.1401, Train Steps/Sec: 3.88
[[34m2025-04-05 08:26:10[0m] (step=3472900) Train Loss: 0.1407, Train Steps/Sec: 3.97
[[34m2025-04-05 08:26:36[0m] (step=3473000) Train Loss: 0.1406, Train Steps/Sec: 3.87
[[34m2025-04-05 08:27:03[0m] (step=3473100) Train Loss: 0.1399, Train Steps/Sec: 3.75
[[34m2025-04-05 08:27:28[0m] (step=3473200) Train Loss: 0.1405, Train Steps/Sec: 3.90
[[34m2025-04-05 08:27:54[0m] (step=3473300) Train Loss: 0.1429, Train Steps/Sec: 3.97
[[34m2025-04-05 08:28:19[0m] (step=3473400) Train Loss: 0.1422, Train Steps/Sec: 4.00
[[34m2025-04-05 08:28:44[0m] (step=3473500) Train Loss: 0.1410, Train Steps/Sec: 3.91
[[34m2025-04-05 08:29:09[0m] (step=3473600) Train Loss: 0.1421, Train Steps/Sec: 4.02
[[34m2025-04-05 08:29:35[0m] (step=3473700) Train Loss: 0.1426, Train Steps/Sec: 3.92
[[34m2025-04-05 08:30:00[0m] (step=3473800) Train Loss: 0.1419, Train Steps/Sec: 3.92
[[34m2025-04-05 08:30:25[0m] (step=3473900) Train Loss: 0.1393, Train Steps/Sec: 3.94
[[34m2025-04-05 08:30:51[0m] (step=3474000) Train Loss: 0.1380, Train Steps/Sec: 3.87
[[34m2025-04-05 08:31:17[0m] (step=3474100) Train Loss: 0.1380, Train Steps/Sec: 3.87
[[34m2025-04-05 08:31:42[0m] (step=3474200) Train Loss: 0.1380, Train Steps/Sec: 3.97
[[34m2025-04-05 08:32:07[0m] (step=3474300) Train Loss: 0.1398, Train Steps/Sec: 3.98
[[34m2025-04-05 08:32:33[0m] (step=3474400) Train Loss: 0.1413, Train Steps/Sec: 3.97
[[34m2025-04-05 08:32:58[0m] (step=3474500) Train Loss: 0.1421, Train Steps/Sec: 3.99
[[34m2025-04-05 08:33:23[0m] (step=3474600) Train Loss: 0.1408, Train Steps/Sec: 3.90
[[34m2025-04-05 08:33:49[0m] (step=3474700) Train Loss: 0.1405, Train Steps/Sec: 3.87
[[34m2025-04-05 08:34:14[0m] (step=3474800) Train Loss: 0.1401, Train Steps/Sec: 3.99
[[34m2025-04-05 08:34:40[0m] (step=3474900) Train Loss: 0.1383, Train Steps/Sec: 3.93
[[34m2025-04-05 08:35:05[0m] (step=3475000) Train Loss: 0.1410, Train Steps/Sec: 3.87
[[34m2025-04-05 08:35:31[0m] (step=3475100) Train Loss: 0.1409, Train Steps/Sec: 3.90
[[34m2025-04-05 08:35:56[0m] (step=3475200) Train Loss: 0.1384, Train Steps/Sec: 3.95
[[34m2025-04-05 08:36:22[0m] (step=3475300) Train Loss: 0.1399, Train Steps/Sec: 3.97
[[34m2025-04-05 08:36:47[0m] (step=3475400) Train Loss: 0.1410, Train Steps/Sec: 3.95
[[34m2025-04-05 08:37:12[0m] (step=3475500) Train Loss: 0.1383, Train Steps/Sec: 3.99
[[34m2025-04-05 08:37:38[0m] (step=3475600) Train Loss: 0.1429, Train Steps/Sec: 3.88
[[34m2025-04-05 08:38:03[0m] (step=3475700) Train Loss: 0.1388, Train Steps/Sec: 3.95
[[34m2025-04-05 08:38:29[0m] (step=3475800) Train Loss: 0.1429, Train Steps/Sec: 3.90
[[34m2025-04-05 08:38:54[0m] (step=3475900) Train Loss: 0.1424, Train Steps/Sec: 3.93
[[34m2025-04-05 08:39:21[0m] (step=3476000) Train Loss: 0.1435, Train Steps/Sec: 3.79
[[34m2025-04-05 08:39:46[0m] (step=3476100) Train Loss: 0.1412, Train Steps/Sec: 3.95
[[34m2025-04-05 08:40:11[0m] (step=3476200) Train Loss: 0.1412, Train Steps/Sec: 3.96
[[34m2025-04-05 08:40:36[0m] (step=3476300) Train Loss: 0.1423, Train Steps/Sec: 3.96
[[34m2025-04-05 08:41:02[0m] (step=3476400) Train Loss: 0.1414, Train Steps/Sec: 3.92
[[34m2025-04-05 08:41:27[0m] (step=3476500) Train Loss: 0.1383, Train Steps/Sec: 4.01
[[34m2025-04-05 08:41:53[0m] (step=3476600) Train Loss: 0.1407, Train Steps/Sec: 3.84
[[34m2025-04-05 08:42:18[0m] (step=3476700) Train Loss: 0.1407, Train Steps/Sec: 3.91
[[34m2025-04-05 08:42:44[0m] (step=3476800) Train Loss: 0.1387, Train Steps/Sec: 3.92
[[34m2025-04-05 08:43:10[0m] (step=3476900) Train Loss: 0.1430, Train Steps/Sec: 3.85
[[34m2025-04-05 08:43:36[0m] (step=3477000) Train Loss: 0.1392, Train Steps/Sec: 3.88
[[34m2025-04-05 08:44:01[0m] (step=3477100) Train Loss: 0.1410, Train Steps/Sec: 3.97
[[34m2025-04-05 08:44:26[0m] (step=3477200) Train Loss: 0.1403, Train Steps/Sec: 3.99
[[34m2025-04-05 08:44:51[0m] (step=3477300) Train Loss: 0.1407, Train Steps/Sec: 3.96
[[34m2025-04-05 08:45:16[0m] (step=3477400) Train Loss: 0.1422, Train Steps/Sec: 3.97
[[34m2025-04-05 08:45:42[0m] (step=3477500) Train Loss: 0.1383, Train Steps/Sec: 3.87
[[34m2025-04-05 08:46:08[0m] (step=3477600) Train Loss: 0.1415, Train Steps/Sec: 3.91
[[34m2025-04-05 08:46:33[0m] (step=3477700) Train Loss: 0.1397, Train Steps/Sec: 3.97
[[34m2025-04-05 08:46:54[0m] Beginning epoch 695...
[[34m2025-04-05 08:46:59[0m] (step=3477800) Train Loss: 0.1418, Train Steps/Sec: 3.80
[[34m2025-04-05 08:47:26[0m] (step=3477900) Train Loss: 0.1433, Train Steps/Sec: 3.76
[[34m2025-04-05 08:47:51[0m] (step=3478000) Train Loss: 0.1430, Train Steps/Sec: 3.97
[[34m2025-04-05 08:48:17[0m] (step=3478100) Train Loss: 0.1423, Train Steps/Sec: 3.93
[[34m2025-04-05 08:48:43[0m] (step=3478200) Train Loss: 0.1420, Train Steps/Sec: 3.86
[[34m2025-04-05 08:49:08[0m] (step=3478300) Train Loss: 0.1422, Train Steps/Sec: 3.91
[[34m2025-04-05 08:49:34[0m] (step=3478400) Train Loss: 0.1412, Train Steps/Sec: 3.92
[[34m2025-04-05 08:49:59[0m] (step=3478500) Train Loss: 0.1383, Train Steps/Sec: 3.89
[[34m2025-04-05 08:50:24[0m] (step=3478600) Train Loss: 0.1398, Train Steps/Sec: 4.04
[[34m2025-04-05 08:50:49[0m] (step=3478700) Train Loss: 0.1406, Train Steps/Sec: 3.96
[[34m2025-04-05 08:51:15[0m] (step=3478800) Train Loss: 0.1400, Train Steps/Sec: 3.92
[[34m2025-04-05 08:51:41[0m] (step=3478900) Train Loss: 0.1426, Train Steps/Sec: 3.87
[[34m2025-04-05 08:52:06[0m] (step=3479000) Train Loss: 0.1382, Train Steps/Sec: 3.91
[[34m2025-04-05 08:52:31[0m] (step=3479100) Train Loss: 0.1403, Train Steps/Sec: 3.95
[[34m2025-04-05 08:52:57[0m] (step=3479200) Train Loss: 0.1408, Train Steps/Sec: 3.91
[[34m2025-04-05 08:53:22[0m] (step=3479300) Train Loss: 0.1433, Train Steps/Sec: 3.94
[[34m2025-04-05 08:53:48[0m] (step=3479400) Train Loss: 0.1422, Train Steps/Sec: 3.88
[[34m2025-04-05 08:54:14[0m] (step=3479500) Train Loss: 0.1394, Train Steps/Sec: 3.89
[[34m2025-04-05 08:54:39[0m] (step=3479600) Train Loss: 0.1425, Train Steps/Sec: 3.98
