[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 11:22:45[0m] (step=0327300) Train Loss: 0.1562, Train Steps/Sec: 10.28
[[34m2025-03-26 11:22:54[0m] (step=0327400) Train Loss: 0.1542, Train Steps/Sec: 10.30
[[34m2025-03-26 11:23:04[0m] (step=0327500) Train Loss: 0.1543, Train Steps/Sec: 10.24
[[34m2025-03-26 11:23:14[0m] (step=0327600) Train Loss: 0.1531, Train Steps/Sec: 10.10
[[34m2025-03-26 11:23:24[0m] (step=0327700) Train Loss: 0.1564, Train Steps/Sec: 10.20
[[34m2025-03-26 11:23:34[0m] (step=0327800) Train Loss: 0.1544, Train Steps/Sec: 10.37
[[34m2025-03-26 11:23:43[0m] (step=0327900) Train Loss: 0.1527, Train Steps/Sec: 10.34
[[34m2025-03-26 11:23:53[0m] (step=0328000) Train Loss: 0.1536, Train Steps/Sec: 10.53
[[34m2025-03-26 11:24:03[0m] (step=0328100) Train Loss: 0.1517, Train Steps/Sec: 10.01
[[34m2025-03-26 11:24:13[0m] (step=0328200) Train Loss: 0.1540, Train Steps/Sec: 9.98
[[34m2025-03-26 11:24:22[0m] (step=0328300) Train Loss: 0.1523, Train Steps/Sec: 10.30
[[34m2025-03-26 11:24:32[0m] (step=0328400) Train Loss: 0.1545, Train Steps/Sec: 10.04
[[34m2025-03-26 11:24:42[0m] (step=0328500) Train Loss: 0.1548, Train Steps/Sec: 10.34
[[34m2025-03-26 11:24:52[0m] (step=0328600) Train Loss: 0.1532, Train Steps/Sec: 10.55
[[34m2025-03-26 11:25:01[0m] (step=0328700) Train Loss: 0.1524, Train Steps/Sec: 10.47
[[34m2025-03-26 11:25:11[0m] (step=0328800) Train Loss: 0.1529, Train Steps/Sec: 10.34
[[34m2025-03-26 11:25:20[0m] (step=0328900) Train Loss: 0.1542, Train Steps/Sec: 10.54
[[34m2025-03-26 11:25:30[0m] (step=0329000) Train Loss: 0.1528, Train Steps/Sec: 10.42
[[34m2025-03-26 11:25:40[0m] (step=0329100) Train Loss: 0.1548, Train Steps/Sec: 10.33
[[34m2025-03-26 11:25:49[0m] (step=0329200) Train Loss: 0.1534, Train Steps/Sec: 10.38
[[34m2025-03-26 11:25:59[0m] (step=0329300) Train Loss: 0.1556, Train Steps/Sec: 9.99
[[34m2025-03-26 11:26:09[0m] (step=0329400) Train Loss: 0.1531, Train Steps/Sec: 10.00
[[34m2025-03-26 11:26:19[0m] (step=0329500) Train Loss: 0.1522, Train Steps/Sec: 10.44
[[34m2025-03-26 11:26:28[0m] (step=0329600) Train Loss: 0.1544, Train Steps/Sec: 10.47
[[34m2025-03-26 11:26:38[0m] (step=0329700) Train Loss: 0.1554, Train Steps/Sec: 10.21
[[34m2025-03-26 11:26:48[0m] (step=0329800) Train Loss: 0.1534, Train Steps/Sec: 10.34
[[34m2025-03-26 11:26:57[0m] (step=0329900) Train Loss: 0.1548, Train Steps/Sec: 10.43
[[34m2025-03-26 11:27:07[0m] (step=0330000) Train Loss: 0.1505, Train Steps/Sec: 10.04
[[34m2025-03-26 11:27:17[0m] (step=0330100) Train Loss: 0.1538, Train Steps/Sec: 10.28
[[34m2025-03-26 11:27:27[0m] (step=0330200) Train Loss: 0.1518, Train Steps/Sec: 10.33
[[34m2025-03-26 11:27:33[0m] Beginning epoch 66...
[[34m2025-03-26 11:27:37[0m] (step=0330300) Train Loss: 0.1547, Train Steps/Sec: 9.58
[[34m2025-03-26 11:27:47[0m] (step=0330400) Train Loss: 0.1530, Train Steps/Sec: 10.13
[[34m2025-03-26 11:27:57[0m] (step=0330500) Train Loss: 0.1539, Train Steps/Sec: 9.85
[[34m2025-03-26 11:28:07[0m] (step=0330600) Train Loss: 0.1516, Train Steps/Sec: 10.27
[[34m2025-03-26 11:28:17[0m] (step=0330700) Train Loss: 0.1541, Train Steps/Sec: 10.18
[[34m2025-03-26 11:28:26[0m] (step=0330800) Train Loss: 0.1524, Train Steps/Sec: 10.40
[[34m2025-03-26 11:28:36[0m] (step=0330900) Train Loss: 0.1540, Train Steps/Sec: 10.29
[[34m2025-03-26 11:28:46[0m] (step=0331000) Train Loss: 0.1525, Train Steps/Sec: 10.44
[[34m2025-03-26 11:28:56[0m] (step=0331100) Train Loss: 0.1540, Train Steps/Sec: 10.17
[[34m2025-03-26 11:29:05[0m] (step=0331200) Train Loss: 0.1519, Train Steps/Sec: 10.47
[[34m2025-03-26 11:29:15[0m] (step=0331300) Train Loss: 0.1513, Train Steps/Sec: 10.34
[[34m2025-03-26 11:29:24[0m] (step=0331400) Train Loss: 0.1507, Train Steps/Sec: 10.44
[[34m2025-03-26 11:29:34[0m] (step=0331500) Train Loss: 0.1533, Train Steps/Sec: 10.08
[[34m2025-03-26 11:29:44[0m] (step=0331600) Train Loss: 0.1530, Train Steps/Sec: 10.08
[[34m2025-03-26 11:29:54[0m] (step=0331700) Train Loss: 0.1551, Train Steps/Sec: 10.05
[[34m2025-03-26 11:30:04[0m] (step=0331800) Train Loss: 0.1539, Train Steps/Sec: 10.09
[[34m2025-03-26 11:30:14[0m] (step=0331900) Train Loss: 0.1511, Train Steps/Sec: 10.30
[[34m2025-03-26 11:30:23[0m] (step=0332000) Train Loss: 0.1565, Train Steps/Sec: 10.26
[[34m2025-03-26 11:30:33[0m] (step=0332100) Train Loss: 0.1590, Train Steps/Sec: 10.33
[[34m2025-03-26 11:30:43[0m] (step=0332200) Train Loss: 0.1546, Train Steps/Sec: 10.26
[[34m2025-03-26 11:30:52[0m] (step=0332300) Train Loss: 0.1508, Train Steps/Sec: 10.45
[[34m2025-03-26 11:31:02[0m] (step=0332400) Train Loss: 0.1539, Train Steps/Sec: 10.37
[[34m2025-03-26 11:31:12[0m] (step=0332500) Train Loss: 0.1560, Train Steps/Sec: 10.26
[[34m2025-03-26 11:31:21[0m] (step=0332600) Train Loss: 0.1554, Train Steps/Sec: 10.43
[[34m2025-03-26 11:31:31[0m] (step=0332700) Train Loss: 0.1537, Train Steps/Sec: 10.06
[[34m2025-03-26 11:31:42[0m] (step=0332800) Train Loss: 0.1562, Train Steps/Sec: 9.87
[[34m2025-03-26 11:31:51[0m] (step=0332900) Train Loss: 0.1537, Train Steps/Sec: 10.33
[[34m2025-03-26 11:32:01[0m] (step=0333000) Train Loss: 0.1537, Train Steps/Sec: 9.91
[[34m2025-03-26 11:32:11[0m] (step=0333100) Train Loss: 0.1521, Train Steps/Sec: 10.24
[[34m2025-03-26 11:32:21[0m] (step=0333200) Train Loss: 0.1515, Train Steps/Sec: 10.32
[[34m2025-03-26 11:32:30[0m] (step=0333300) Train Loss: 0.1545, Train Steps/Sec: 10.53
[[34m2025-03-26 11:32:40[0m] (step=0333400) Train Loss: 0.1535, Train Steps/Sec: 10.28
[[34m2025-03-26 11:32:50[0m] (step=0333500) Train Loss: 0.1527, Train Steps/Sec: 10.39
[[34m2025-03-26 11:32:59[0m] (step=0333600) Train Loss: 0.1550, Train Steps/Sec: 10.31
[[34m2025-03-26 11:33:09[0m] (step=0333700) Train Loss: 0.1548, Train Steps/Sec: 10.27
[[34m2025-03-26 11:33:19[0m] (step=0333800) Train Loss: 0.1522, Train Steps/Sec: 10.49
[[34m2025-03-26 11:33:29[0m] (step=0333900) Train Loss: 0.1515, Train Steps/Sec: 9.85
[[34m2025-03-26 11:33:39[0m] (step=0334000) Train Loss: 0.1508, Train Steps/Sec: 9.99
[[34m2025-03-26 11:33:48[0m] (step=0334100) Train Loss: 0.1549, Train Steps/Sec: 10.30
[[34m2025-03-26 11:33:58[0m] (step=0334200) Train Loss: 0.1517, Train Steps/Sec: 10.10
[[34m2025-03-26 11:34:08[0m] (step=0334300) Train Loss: 0.1535, Train Steps/Sec: 10.35
[[34m2025-03-26 11:34:18[0m] (step=0334400) Train Loss: 0.1539, Train Steps/Sec: 10.45
[[34m2025-03-26 11:34:27[0m] (step=0334500) Train Loss: 0.1514, Train Steps/Sec: 10.61
[[34m2025-03-26 11:34:37[0m] (step=0334600) Train Loss: 0.1538, Train Steps/Sec: 10.21
[[34m2025-03-26 11:34:46[0m] (step=0334700) Train Loss: 0.1562, Train Steps/Sec: 10.46
[[34m2025-03-26 11:34:56[0m] (step=0334800) Train Loss: 0.1549, Train Steps/Sec: 10.43
[[34m2025-03-26 11:35:05[0m] (step=0334900) Train Loss: 0.1516, Train Steps/Sec: 10.52
[[34m2025-03-26 11:35:15[0m] (step=0335000) Train Loss: 0.1563, Train Steps/Sec: 10.11
[[34m2025-03-26 11:35:25[0m] (step=0335100) Train Loss: 0.1533, Train Steps/Sec: 10.01
[[34m2025-03-26 11:35:35[0m] (step=0335200) Train Loss: 0.1530, Train Steps/Sec: 10.20
[[34m2025-03-26 11:35:42[0m] Beginning epoch 67...
[[34m2025-03-26 11:35:45[0m] (step=0335300) Train Loss: 0.1529, Train Steps/Sec: 9.69
[[34m2025-03-26 11:35:55[0m] (step=0335400) Train Loss: 0.1521, Train Steps/Sec: 10.43
[[34m2025-03-26 11:36:05[0m] (step=0335500) Train Loss: 0.1565, Train Steps/Sec: 10.47
[[34m2025-03-26 11:36:14[0m] (step=0335600) Train Loss: 0.1532, Train Steps/Sec: 10.53
[[34m2025-03-26 11:36:24[0m] (step=0335700) Train Loss: 0.1562, Train Steps/Sec: 10.61
[[34m2025-03-26 11:36:33[0m] (step=0335800) Train Loss: 0.1520, Train Steps/Sec: 10.46
[[34m2025-03-26 11:36:43[0m] (step=0335900) Train Loss: 0.1516, Train Steps/Sec: 10.53
[[34m2025-03-26 11:36:52[0m] (step=0336000) Train Loss: 0.1533, Train Steps/Sec: 10.57
[[34m2025-03-26 11:37:02[0m] (step=0336100) Train Loss: 0.1536, Train Steps/Sec: 10.14
[[34m2025-03-26 11:37:12[0m] (step=0336200) Train Loss: 0.1517, Train Steps/Sec: 9.74
[[34m2025-03-26 11:37:22[0m] (step=0336300) Train Loss: 0.1545, Train Steps/Sec: 9.98
[[34m2025-03-26 11:37:32[0m] (step=0336400) Train Loss: 0.1499, Train Steps/Sec: 10.20
[[34m2025-03-26 11:37:42[0m] (step=0336500) Train Loss: 0.1553, Train Steps/Sec: 10.26
[[34m2025-03-26 11:37:51[0m] (step=0336600) Train Loss: 0.1511, Train Steps/Sec: 10.68
[[34m2025-03-26 11:38:01[0m] (step=0336700) Train Loss: 0.1509, Train Steps/Sec: 10.43
[[34m2025-03-26 11:38:11[0m] (step=0336800) Train Loss: 0.1519, Train Steps/Sec: 10.16
[[34m2025-03-26 11:38:20[0m] (step=0336900) Train Loss: 0.1531, Train Steps/Sec: 10.42
[[34m2025-03-26 11:38:30[0m] (step=0337000) Train Loss: 0.1532, Train Steps/Sec: 10.41
[[34m2025-03-26 11:38:39[0m] (step=0337100) Train Loss: 0.1552, Train Steps/Sec: 10.39
[[34m2025-03-26 11:38:49[0m] (step=0337200) Train Loss: 0.1532, Train Steps/Sec: 9.97
[[34m2025-03-26 11:38:59[0m] (step=0337300) Train Loss: 0.1531, Train Steps/Sec: 10.24
[[34m2025-03-26 11:39:10[0m] (step=0337400) Train Loss: 0.1576, Train Steps/Sec: 9.69
[[34m2025-03-26 11:39:19[0m] (step=0337500) Train Loss: 0.1506, Train Steps/Sec: 10.26
[[34m2025-03-26 11:39:29[0m] (step=0337600) Train Loss: 0.1529, Train Steps/Sec: 10.19
[[34m2025-03-26 11:39:39[0m] (step=0337700) Train Loss: 0.1517, Train Steps/Sec: 10.16
[[34m2025-03-26 11:39:49[0m] (step=0337800) Train Loss: 0.1529, Train Steps/Sec: 10.37
[[34m2025-03-26 11:39:58[0m] (step=0337900) Train Loss: 0.1538, Train Steps/Sec: 10.42
[[34m2025-03-26 11:40:08[0m] (step=0338000) Train Loss: 0.1535, Train Steps/Sec: 10.27
[[34m2025-03-26 11:40:18[0m] (step=0338100) Train Loss: 0.1553, Train Steps/Sec: 10.33
[[34m2025-03-26 11:40:27[0m] (step=0338200) Train Loss: 0.1526, Train Steps/Sec: 10.33
[[34m2025-03-26 11:40:37[0m] (step=0338300) Train Loss: 0.1508, Train Steps/Sec: 10.04
[[34m2025-03-26 11:40:47[0m] (step=0338400) Train Loss: 0.1555, Train Steps/Sec: 10.16
[[34m2025-03-26 11:40:57[0m] (step=0338500) Train Loss: 0.1535, Train Steps/Sec: 10.17
[[34m2025-03-26 11:41:07[0m] (step=0338600) Train Loss: 0.1541, Train Steps/Sec: 9.80
[[34m2025-03-26 11:41:17[0m] (step=0338700) Train Loss: 0.1530, Train Steps/Sec: 10.34
[[34m2025-03-26 11:41:26[0m] (step=0338800) Train Loss: 0.1523, Train Steps/Sec: 10.46
[[34m2025-03-26 11:41:36[0m] (step=0338900) Train Loss: 0.1530, Train Steps/Sec: 10.59
[[34m2025-03-26 11:41:45[0m] (step=0339000) Train Loss: 0.1505, Train Steps/Sec: 10.40
[[34m2025-03-26 11:41:55[0m] (step=0339100) Train Loss: 0.1517, Train Steps/Sec: 10.41
[[34m2025-03-26 11:42:05[0m] (step=0339200) Train Loss: 0.1526, Train Steps/Sec: 10.18
[[34m2025-03-26 11:42:15[0m] (step=0339300) Train Loss: 0.1513, Train Steps/Sec: 10.40
[[34m2025-03-26 11:42:24[0m] (step=0339400) Train Loss: 0.1524, Train Steps/Sec: 10.44
[[34m2025-03-26 11:42:34[0m] (step=0339500) Train Loss: 0.1525, Train Steps/Sec: 10.43
[[34m2025-03-26 11:42:43[0m] (step=0339600) Train Loss: 0.1519, Train Steps/Sec: 10.26
[[34m2025-03-26 11:42:53[0m] (step=0339700) Train Loss: 0.1524, Train Steps/Sec: 10.12
[[34m2025-03-26 11:43:03[0m] (step=0339800) Train Loss: 0.1550, Train Steps/Sec: 9.81
[[34m2025-03-26 11:43:13[0m] (step=0339900) Train Loss: 0.1542, Train Steps/Sec: 10.24
[[34m2025-03-26 11:43:23[0m] (step=0340000) Train Loss: 0.1516, Train Steps/Sec: 10.24
[[34m2025-03-26 11:43:33[0m] (step=0340100) Train Loss: 0.1544, Train Steps/Sec: 10.31
[[34m2025-03-26 11:43:43[0m] (step=0340200) Train Loss: 0.1527, Train Steps/Sec: 10.23
[[34m2025-03-26 11:43:50[0m] Beginning epoch 68...
[[34m2025-03-26 11:43:53[0m] (step=0340300) Train Loss: 0.1529, Train Steps/Sec: 9.81
[[34m2025-03-26 11:44:02[0m] (step=0340400) Train Loss: 0.1543, Train Steps/Sec: 10.56
[[34m2025-03-26 11:44:12[0m] (step=0340500) Train Loss: 0.1519, Train Steps/Sec: 10.41
[[34m2025-03-26 11:44:21[0m] (step=0340600) Train Loss: 0.1537, Train Steps/Sec: 10.40
[[34m2025-03-26 11:44:31[0m] (step=0340700) Train Loss: 0.1514, Train Steps/Sec: 10.25
[[34m2025-03-26 11:44:41[0m] (step=0340800) Train Loss: 0.1524, Train Steps/Sec: 10.15
[[34m2025-03-26 11:44:51[0m] (step=0340900) Train Loss: 0.1547, Train Steps/Sec: 9.93
[[34m2025-03-26 11:45:01[0m] (step=0341000) Train Loss: 0.1513, Train Steps/Sec: 10.08
[[34m2025-03-26 11:45:11[0m] (step=0341100) Train Loss: 0.1519, Train Steps/Sec: 10.21
[[34m2025-03-26 11:45:20[0m] (step=0341200) Train Loss: 0.1537, Train Steps/Sec: 10.36
[[34m2025-03-26 11:45:30[0m] (step=0341300) Train Loss: 0.1523, Train Steps/Sec: 10.33
[[34m2025-03-26 11:45:40[0m] (step=0341400) Train Loss: 0.1526, Train Steps/Sec: 10.34
[[34m2025-03-26 11:45:49[0m] (step=0341500) Train Loss: 0.1524, Train Steps/Sec: 10.48
[[34m2025-03-26 11:45:59[0m] (step=0341600) Train Loss: 0.1498, Train Steps/Sec: 10.52
[[34m2025-03-26 11:46:08[0m] (step=0341700) Train Loss: 0.1552, Train Steps/Sec: 10.48
[[34m2025-03-26 11:46:18[0m] (step=0341800) Train Loss: 0.1556, Train Steps/Sec: 10.50
[[34m2025-03-26 11:46:27[0m] (step=0341900) Train Loss: 0.1546, Train Steps/Sec: 10.55
[[34m2025-03-26 11:46:37[0m] (step=0342000) Train Loss: 0.1530, Train Steps/Sec: 10.38
[[34m2025-03-26 11:46:47[0m] (step=0342100) Train Loss: 0.1510, Train Steps/Sec: 9.91
[[34m2025-03-26 11:46:57[0m] (step=0342200) Train Loss: 0.1554, Train Steps/Sec: 10.14
[[34m2025-03-26 11:47:07[0m] (step=0342300) Train Loss: 0.1522, Train Steps/Sec: 10.23
[[34m2025-03-26 11:47:16[0m] (step=0342400) Train Loss: 0.1532, Train Steps/Sec: 10.35
[[34m2025-03-26 11:47:26[0m] (step=0342500) Train Loss: 0.1547, Train Steps/Sec: 10.38
[[34m2025-03-26 11:47:36[0m] (step=0342600) Train Loss: 0.1523, Train Steps/Sec: 10.53
[[34m2025-03-26 11:47:46[0m] (step=0342700) Train Loss: 0.1542, Train Steps/Sec: 9.99
[[34m2025-03-26 11:47:55[0m] (step=0342800) Train Loss: 0.1529, Train Steps/Sec: 10.36
[[34m2025-03-26 11:48:05[0m] (step=0342900) Train Loss: 0.1512, Train Steps/Sec: 10.39
[[34m2025-03-26 11:48:15[0m] (step=0343000) Train Loss: 0.1514, Train Steps/Sec: 10.33
[[34m2025-03-26 11:48:24[0m] (step=0343100) Train Loss: 0.1530, Train Steps/Sec: 10.61
[[34m2025-03-26 11:48:34[0m] (step=0343200) Train Loss: 0.1528, Train Steps/Sec: 9.80
[[34m2025-03-26 11:48:44[0m] (step=0343300) Train Loss: 0.1513, Train Steps/Sec: 10.08
[[34m2025-03-26 11:48:54[0m] (step=0343400) Train Loss: 0.1507, Train Steps/Sec: 10.50
[[34m2025-03-26 11:49:03[0m] (step=0343500) Train Loss: 0.1514, Train Steps/Sec: 10.22
[[34m2025-03-26 11:49:13[0m] (step=0343600) Train Loss: 0.1516, Train Steps/Sec: 10.18
[[34m2025-03-26 11:49:23[0m] (step=0343700) Train Loss: 0.1555, Train Steps/Sec: 10.33
[[34m2025-03-26 11:49:33[0m] (step=0343800) Train Loss: 0.1544, Train Steps/Sec: 10.09
[[34m2025-03-26 11:49:42[0m] (step=0343900) Train Loss: 0.1499, Train Steps/Sec: 10.39
[[34m2025-03-26 11:49:52[0m] (step=0344000) Train Loss: 0.1512, Train Steps/Sec: 10.40
[[34m2025-03-26 11:50:02[0m] (step=0344100) Train Loss: 0.1515, Train Steps/Sec: 10.49
[[34m2025-03-26 11:50:12[0m] (step=0344200) Train Loss: 0.1518, Train Steps/Sec: 9.99
[[34m2025-03-26 11:50:21[0m] (step=0344300) Train Loss: 0.1541, Train Steps/Sec: 10.24
[[34m2025-03-26 11:50:31[0m] (step=0344400) Train Loss: 0.1579, Train Steps/Sec: 10.00
[[34m2025-03-26 11:50:41[0m] (step=0344500) Train Loss: 0.1534, Train Steps/Sec: 10.28
[[34m2025-03-26 11:50:51[0m] (step=0344600) Train Loss: 0.1542, Train Steps/Sec: 10.27
[[34m2025-03-26 11:51:01[0m] (step=0344700) Train Loss: 0.1523, Train Steps/Sec: 10.31
[[34m2025-03-26 11:51:10[0m] (step=0344800) Train Loss: 0.1525, Train Steps/Sec: 10.23
[[34m2025-03-26 11:51:20[0m] (step=0344900) Train Loss: 0.1514, Train Steps/Sec: 10.44
[[34m2025-03-26 11:51:30[0m] (step=0345000) Train Loss: 0.1555, Train Steps/Sec: 10.24
[[34m2025-03-26 11:51:39[0m] (step=0345100) Train Loss: 0.1540, Train Steps/Sec: 10.28
[[34m2025-03-26 11:51:49[0m] (step=0345200) Train Loss: 0.1551, Train Steps/Sec: 10.44
[[34m2025-03-26 11:51:57[0m] Beginning epoch 69...
[[34m2025-03-26 11:51:59[0m] (step=0345300) Train Loss: 0.1541, Train Steps/Sec: 9.57
[[34m2025-03-26 11:52:09[0m] (step=0345400) Train Loss: 0.1551, Train Steps/Sec: 10.26
[[34m2025-03-26 11:52:19[0m] (step=0345500) Train Loss: 0.1506, Train Steps/Sec: 10.01
[[34m2025-03-26 11:52:29[0m] (step=0345600) Train Loss: 0.1565, Train Steps/Sec: 9.86
[[34m2025-03-26 11:52:39[0m] (step=0345700) Train Loss: 0.1550, Train Steps/Sec: 10.21
[[34m2025-03-26 11:52:49[0m] (step=0345800) Train Loss: 0.1515, Train Steps/Sec: 10.44
[[34m2025-03-26 11:52:58[0m] (step=0345900) Train Loss: 0.1496, Train Steps/Sec: 10.47
[[34m2025-03-26 11:53:08[0m] (step=0346000) Train Loss: 0.1523, Train Steps/Sec: 10.38
[[34m2025-03-26 11:53:18[0m] (step=0346100) Train Loss: 0.1507, Train Steps/Sec: 10.25
[[34m2025-03-26 11:53:27[0m] (step=0346200) Train Loss: 0.1526, Train Steps/Sec: 10.23
[[34m2025-03-26 11:53:37[0m] (step=0346300) Train Loss: 0.1536, Train Steps/Sec: 10.40
[[34m2025-03-26 11:53:47[0m] (step=0346400) Train Loss: 0.1516, Train Steps/Sec: 10.34
[[34m2025-03-26 11:53:56[0m] (step=0346500) Train Loss: 0.1537, Train Steps/Sec: 10.47
[[34m2025-03-26 11:54:06[0m] (step=0346600) Train Loss: 0.1516, Train Steps/Sec: 9.91
[[34m2025-03-26 11:54:17[0m] (step=0346700) Train Loss: 0.1529, Train Steps/Sec: 9.73
[[34m2025-03-26 11:54:26[0m] (step=0346800) Train Loss: 0.1551, Train Steps/Sec: 10.17
[[34m2025-03-26 11:54:36[0m] (step=0346900) Train Loss: 0.1516, Train Steps/Sec: 10.44
[[34m2025-03-26 11:54:46[0m] (step=0347000) Train Loss: 0.1528, Train Steps/Sec: 10.18
[[34m2025-03-26 11:54:55[0m] (step=0347100) Train Loss: 0.1526, Train Steps/Sec: 10.48
[[34m2025-03-26 11:55:05[0m] (step=0347200) Train Loss: 0.1528, Train Steps/Sec: 10.32
[[34m2025-03-26 11:55:15[0m] (step=0347300) Train Loss: 0.1526, Train Steps/Sec: 10.44
[[34m2025-03-26 11:55:24[0m] (step=0347400) Train Loss: 0.1511, Train Steps/Sec: 10.29
[[34m2025-03-26 11:55:34[0m] (step=0347500) Train Loss: 0.1548, Train Steps/Sec: 10.59
[[34m2025-03-26 11:55:44[0m] (step=0347600) Train Loss: 0.1523, Train Steps/Sec: 10.27
[[34m2025-03-26 11:55:53[0m] (step=0347700) Train Loss: 0.1523, Train Steps/Sec: 10.45
[[34m2025-03-26 11:56:03[0m] (step=0347800) Train Loss: 0.1519, Train Steps/Sec: 10.04
[[34m2025-03-26 11:56:13[0m] (step=0347900) Train Loss: 0.1530, Train Steps/Sec: 9.90
[[34m2025-03-26 11:56:23[0m] (step=0348000) Train Loss: 0.1532, Train Steps/Sec: 10.24
[[34m2025-03-26 11:56:33[0m] (step=0348100) Train Loss: 0.1533, Train Steps/Sec: 10.12
[[34m2025-03-26 11:56:43[0m] (step=0348200) Train Loss: 0.1520, Train Steps/Sec: 10.17
[[34m2025-03-26 11:56:52[0m] (step=0348300) Train Loss: 0.1524, Train Steps/Sec: 10.47
[[34m2025-03-26 11:57:02[0m] (step=0348400) Train Loss: 0.1542, Train Steps/Sec: 10.09
[[34m2025-03-26 11:57:12[0m] (step=0348500) Train Loss: 0.1508, Train Steps/Sec: 10.33
[[34m2025-03-26 11:57:21[0m] (step=0348600) Train Loss: 0.1530, Train Steps/Sec: 10.44
[[34m2025-03-26 11:57:31[0m] (step=0348700) Train Loss: 0.1537, Train Steps/Sec: 10.53
[[34m2025-03-26 11:57:41[0m] (step=0348800) Train Loss: 0.1562, Train Steps/Sec: 10.40
[[34m2025-03-26 11:57:50[0m] (step=0348900) Train Loss: 0.1524, Train Steps/Sec: 10.57
[[34m2025-03-26 11:58:00[0m] (step=0349000) Train Loss: 0.1557, Train Steps/Sec: 9.86
[[34m2025-03-26 11:58:10[0m] (step=0349100) Train Loss: 0.1541, Train Steps/Sec: 10.08
[[34m2025-03-26 11:58:20[0m] (step=0349200) Train Loss: 0.1525, Train Steps/Sec: 10.64
[[34m2025-03-26 11:58:29[0m] (step=0349300) Train Loss: 0.1548, Train Steps/Sec: 10.44
[[34m2025-03-26 11:58:39[0m] (step=0349400) Train Loss: 0.1516, Train Steps/Sec: 10.37
[[34m2025-03-26 11:58:48[0m] (step=0349500) Train Loss: 0.1533, Train Steps/Sec: 10.64
[[34m2025-03-26 11:58:58[0m] (step=0349600) Train Loss: 0.1516, Train Steps/Sec: 10.60
[[34m2025-03-26 11:59:07[0m] (step=0349700) Train Loss: 0.1547, Train Steps/Sec: 10.20
[[34m2025-03-26 11:59:17[0m] (step=0349800) Train Loss: 0.1503, Train Steps/Sec: 10.44
[[34m2025-03-26 11:59:27[0m] (step=0349900) Train Loss: 0.1510, Train Steps/Sec: 10.03
[[34m2025-03-26 11:59:37[0m] (step=0350000) Train Loss: 0.1545, Train Steps/Sec: 10.22
[[34m2025-03-26 11:59:38[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S/checkpoints/0350000.pt
[[34m2025-03-26 11:59:47[0m] (step=0350100) Train Loss: 0.1543, Train Steps/Sec: 9.43
[[34m2025-03-26 11:59:57[0m] (step=0350200) Train Loss: 0.1555, Train Steps/Sec: 9.93
[[34m2025-03-26 12:00:05[0m] Beginning epoch 70...
[[34m2025-03-26 12:00:08[0m] (step=0350300) Train Loss: 0.1512, Train Steps/Sec: 9.71
[[34m2025-03-26 12:00:17[0m] (step=0350400) Train Loss: 0.1573, Train Steps/Sec: 10.35
[[34m2025-03-26 12:00:27[0m] (step=0350500) Train Loss: 0.1545, Train Steps/Sec: 10.37
[[34m2025-03-26 12:00:37[0m] (step=0350600) Train Loss: 0.1533, Train Steps/Sec: 10.28
[[34m2025-03-26 12:00:46[0m] (step=0350700) Train Loss: 0.1523, Train Steps/Sec: 10.56
[[34m2025-03-26 12:00:56[0m] (step=0350800) Train Loss: 0.1525, Train Steps/Sec: 10.58
[[34m2025-03-26 12:01:05[0m] (step=0350900) Train Loss: 0.1519, Train Steps/Sec: 10.52
[[34m2025-03-26 12:01:15[0m] (step=0351000) Train Loss: 0.1532, Train Steps/Sec: 10.56
[[34m2025-03-26 12:01:24[0m] (step=0351100) Train Loss: 0.1526, Train Steps/Sec: 10.47
[[34m2025-03-26 12:01:34[0m] (step=0351200) Train Loss: 0.1529, Train Steps/Sec: 10.27
[[34m2025-03-26 12:01:44[0m] (step=0351300) Train Loss: 0.1561, Train Steps/Sec: 9.60
[[34m2025-03-26 12:01:54[0m] (step=0351400) Train Loss: 0.1577, Train Steps/Sec: 9.99
[[34m2025-03-26 12:02:04[0m] (step=0351500) Train Loss: 0.1530, Train Steps/Sec: 10.39
[[34m2025-03-26 12:02:14[0m] (step=0351600) Train Loss: 0.1558, Train Steps/Sec: 10.29
[[34m2025-03-26 12:02:23[0m] (step=0351700) Train Loss: 0.1541, Train Steps/Sec: 10.39
[[34m2025-03-26 12:02:33[0m] (step=0351800) Train Loss: 0.1546, Train Steps/Sec: 10.56
[[34m2025-03-26 12:02:42[0m] (step=0351900) Train Loss: 0.1529, Train Steps/Sec: 10.43
[[34m2025-03-26 12:02:52[0m] (step=0352000) Train Loss: 0.1523, Train Steps/Sec: 10.47
[[34m2025-03-26 12:03:01[0m] (step=0352100) Train Loss: 0.1550, Train Steps/Sec: 10.52
