[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 22:41:41[0m] (step=0496500) Train Loss: 0.1501, Train Steps/Sec: 6.93
[[34m2025-03-26 22:41:56[0m] (step=0496600) Train Loss: 0.1488, Train Steps/Sec: 6.82
[[34m2025-03-26 22:42:11[0m] (step=0496700) Train Loss: 0.1513, Train Steps/Sec: 6.60
[[34m2025-03-26 22:42:26[0m] (step=0496800) Train Loss: 0.1519, Train Steps/Sec: 6.76
[[34m2025-03-26 22:42:41[0m] (step=0496900) Train Loss: 0.1491, Train Steps/Sec: 6.82
[[34m2025-03-26 22:42:55[0m] (step=0497000) Train Loss: 0.1474, Train Steps/Sec: 6.89
[[34m2025-03-26 22:43:10[0m] (step=0497100) Train Loss: 0.1505, Train Steps/Sec: 6.91
[[34m2025-03-26 22:43:24[0m] (step=0497200) Train Loss: 0.1495, Train Steps/Sec: 6.88
[[34m2025-03-26 22:43:39[0m] (step=0497300) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 22:43:53[0m] (step=0497400) Train Loss: 0.1469, Train Steps/Sec: 6.91
[[34m2025-03-26 22:44:08[0m] (step=0497500) Train Loss: 0.1482, Train Steps/Sec: 6.90
[[34m2025-03-26 22:44:22[0m] (step=0497600) Train Loss: 0.1463, Train Steps/Sec: 6.89
[[34m2025-03-26 22:44:37[0m] (step=0497700) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 22:44:52[0m] (step=0497800) Train Loss: 0.1485, Train Steps/Sec: 6.75
[[34m2025-03-26 22:45:06[0m] (step=0497900) Train Loss: 0.1467, Train Steps/Sec: 6.70
[[34m2025-03-26 22:45:21[0m] (step=0498000) Train Loss: 0.1508, Train Steps/Sec: 6.74
[[34m2025-03-26 22:45:36[0m] (step=0498100) Train Loss: 0.1477, Train Steps/Sec: 6.78
[[34m2025-03-26 22:45:51[0m] (step=0498200) Train Loss: 0.1481, Train Steps/Sec: 6.89
[[34m2025-03-26 22:46:05[0m] (step=0498300) Train Loss: 0.1475, Train Steps/Sec: 6.89
[[34m2025-03-26 22:46:20[0m] (step=0498400) Train Loss: 0.1494, Train Steps/Sec: 6.87
[[34m2025-03-26 22:46:34[0m] (step=0498500) Train Loss: 0.1490, Train Steps/Sec: 6.93
[[34m2025-03-26 22:46:49[0m] (step=0498600) Train Loss: 0.1495, Train Steps/Sec: 6.91
[[34m2025-03-26 22:47:03[0m] (step=0498700) Train Loss: 0.1467, Train Steps/Sec: 6.90
[[34m2025-03-26 22:47:18[0m] (step=0498800) Train Loss: 0.1482, Train Steps/Sec: 6.89
[[34m2025-03-26 22:47:32[0m] (step=0498900) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 22:47:47[0m] (step=0499000) Train Loss: 0.1484, Train Steps/Sec: 6.64
[[34m2025-03-26 22:48:02[0m] (step=0499100) Train Loss: 0.1478, Train Steps/Sec: 6.71
[[34m2025-03-26 22:48:17[0m] (step=0499200) Train Loss: 0.1495, Train Steps/Sec: 6.81
[[34m2025-03-26 22:48:31[0m] (step=0499300) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 22:48:46[0m] (step=0499400) Train Loss: 0.1469, Train Steps/Sec: 6.94
[[34m2025-03-26 22:49:00[0m] (step=0499500) Train Loss: 0.1502, Train Steps/Sec: 6.89
[[34m2025-03-26 22:49:15[0m] (step=0499600) Train Loss: 0.1494, Train Steps/Sec: 6.80
[[34m2025-03-26 22:49:29[0m] (step=0499700) Train Loss: 0.1482, Train Steps/Sec: 6.90
[[34m2025-03-26 22:49:44[0m] (step=0499800) Train Loss: 0.1484, Train Steps/Sec: 6.92
[[34m2025-03-26 22:49:58[0m] (step=0499900) Train Loss: 0.1483, Train Steps/Sec: 6.89
[[34m2025-03-26 22:50:13[0m] (step=0500000) Train Loss: 0.1489, Train Steps/Sec: 6.91
[[34m2025-03-26 22:50:16[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B/checkpoints/0500000.pt
[[34m2025-03-26 22:50:30[0m] (step=0500100) Train Loss: 0.1481, Train Steps/Sec: 5.68
[[34m2025-03-26 22:50:46[0m] (step=0500200) Train Loss: 0.1487, Train Steps/Sec: 6.61
[[34m2025-03-26 22:51:00[0m] (step=0500300) Train Loss: 0.1460, Train Steps/Sec: 6.77
[[34m2025-03-26 22:51:15[0m] (step=0500400) Train Loss: 0.1499, Train Steps/Sec: 6.74
[[34m2025-03-26 22:51:15[0m] Beginning epoch 100...
[[34m2025-03-26 22:51:30[0m] (step=0500500) Train Loss: 0.1487, Train Steps/Sec: 6.71
[[34m2025-03-26 22:51:45[0m] (step=0500600) Train Loss: 0.1488, Train Steps/Sec: 6.91
[[34m2025-03-26 22:51:59[0m] (step=0500700) Train Loss: 0.1510, Train Steps/Sec: 6.91
[[34m2025-03-26 22:52:13[0m] (step=0500800) Train Loss: 0.1485, Train Steps/Sec: 6.93
[[34m2025-03-26 22:52:28[0m] (step=0500900) Train Loss: 0.1508, Train Steps/Sec: 6.91
[[34m2025-03-26 22:52:43[0m] (step=0501000) Train Loss: 0.1493, Train Steps/Sec: 6.82
[[34m2025-03-26 22:52:57[0m] (step=0501100) Train Loss: 0.1480, Train Steps/Sec: 6.92
[[34m2025-03-26 22:53:12[0m] (step=0501200) Train Loss: 0.1469, Train Steps/Sec: 6.75
[[34m2025-03-26 22:53:27[0m] (step=0501300) Train Loss: 0.1496, Train Steps/Sec: 6.65
[[34m2025-03-26 22:53:42[0m] (step=0501400) Train Loss: 0.1491, Train Steps/Sec: 6.84
[[34m2025-03-26 22:53:56[0m] (step=0501500) Train Loss: 0.1501, Train Steps/Sec: 6.78
[[34m2025-03-26 22:54:11[0m] (step=0501600) Train Loss: 0.1458, Train Steps/Sec: 6.93
[[34m2025-03-26 22:54:25[0m] (step=0501700) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 22:54:40[0m] (step=0501800) Train Loss: 0.1488, Train Steps/Sec: 6.92
[[34m2025-03-26 22:54:54[0m] (step=0501900) Train Loss: 0.1459, Train Steps/Sec: 6.92
[[34m2025-03-26 22:55:09[0m] (step=0502000) Train Loss: 0.1476, Train Steps/Sec: 6.88
[[34m2025-03-26 22:55:23[0m] (step=0502100) Train Loss: 0.1474, Train Steps/Sec: 6.87
[[34m2025-03-26 22:55:38[0m] (step=0502200) Train Loss: 0.1475, Train Steps/Sec: 6.88
[[34m2025-03-26 22:55:52[0m] (step=0502300) Train Loss: 0.1495, Train Steps/Sec: 6.88
[[34m2025-03-26 22:56:07[0m] (step=0502400) Train Loss: 0.1501, Train Steps/Sec: 6.67
[[34m2025-03-26 22:56:22[0m] (step=0502500) Train Loss: 0.1502, Train Steps/Sec: 6.69
[[34m2025-03-26 22:56:37[0m] (step=0502600) Train Loss: 0.1483, Train Steps/Sec: 6.82
[[34m2025-03-26 22:56:51[0m] (step=0502700) Train Loss: 0.1472, Train Steps/Sec: 6.91
[[34m2025-03-26 22:57:06[0m] (step=0502800) Train Loss: 0.1478, Train Steps/Sec: 6.90
[[34m2025-03-26 22:57:20[0m] (step=0502900) Train Loss: 0.1476, Train Steps/Sec: 6.90
[[34m2025-03-26 22:57:35[0m] (step=0503000) Train Loss: 0.1492, Train Steps/Sec: 6.90
[[34m2025-03-26 22:57:49[0m] (step=0503100) Train Loss: 0.1469, Train Steps/Sec: 6.89
[[34m2025-03-26 22:58:04[0m] (step=0503200) Train Loss: 0.1494, Train Steps/Sec: 6.91
[[34m2025-03-26 22:58:18[0m] (step=0503300) Train Loss: 0.1479, Train Steps/Sec: 6.91
[[34m2025-03-26 22:58:33[0m] (step=0503400) Train Loss: 0.1468, Train Steps/Sec: 6.89
[[34m2025-03-26 22:58:47[0m] (step=0503500) Train Loss: 0.1505, Train Steps/Sec: 6.79
[[34m2025-03-26 22:59:02[0m] (step=0503600) Train Loss: 0.1477, Train Steps/Sec: 6.68
[[34m2025-03-26 22:59:17[0m] (step=0503700) Train Loss: 0.1494, Train Steps/Sec: 6.73
[[34m2025-03-26 22:59:32[0m] (step=0503800) Train Loss: 0.1504, Train Steps/Sec: 6.87
[[34m2025-03-26 22:59:46[0m] (step=0503900) Train Loss: 0.1501, Train Steps/Sec: 6.88
[[34m2025-03-26 23:00:01[0m] (step=0504000) Train Loss: 0.1510, Train Steps/Sec: 6.81
[[34m2025-03-26 23:00:16[0m] (step=0504100) Train Loss: 0.1483, Train Steps/Sec: 6.88
[[34m2025-03-26 23:00:30[0m] (step=0504200) Train Loss: 0.1482, Train Steps/Sec: 6.88
[[34m2025-03-26 23:00:45[0m] (step=0504300) Train Loss: 0.1505, Train Steps/Sec: 6.90
[[34m2025-03-26 23:00:59[0m] (step=0504400) Train Loss: 0.1494, Train Steps/Sec: 6.91
[[34m2025-03-26 23:01:14[0m] (step=0504500) Train Loss: 0.1472, Train Steps/Sec: 6.89
[[34m2025-03-26 23:01:28[0m] (step=0504600) Train Loss: 0.1483, Train Steps/Sec: 6.93
[[34m2025-03-26 23:01:43[0m] (step=0504700) Train Loss: 0.1512, Train Steps/Sec: 6.65
[[34m2025-03-26 23:01:58[0m] (step=0504800) Train Loss: 0.1500, Train Steps/Sec: 6.76
[[34m2025-03-26 23:02:13[0m] (step=0504900) Train Loss: 0.1513, Train Steps/Sec: 6.83
[[34m2025-03-26 23:02:27[0m] (step=0505000) Train Loss: 0.1479, Train Steps/Sec: 6.89
[[34m2025-03-26 23:02:42[0m] (step=0505100) Train Loss: 0.1472, Train Steps/Sec: 6.91
[[34m2025-03-26 23:02:56[0m] (step=0505200) Train Loss: 0.1461, Train Steps/Sec: 6.91
[[34m2025-03-26 23:03:10[0m] (step=0505300) Train Loss: 0.1522, Train Steps/Sec: 6.94
[[34m2025-03-26 23:03:25[0m] (step=0505400) Train Loss: 0.1495, Train Steps/Sec: 6.89
[[34m2025-03-26 23:03:26[0m] Beginning epoch 101...
[[34m2025-03-26 23:03:40[0m] (step=0505500) Train Loss: 0.1530, Train Steps/Sec: 6.53
[[34m2025-03-26 23:03:55[0m] (step=0505600) Train Loss: 0.1487, Train Steps/Sec: 6.89
[[34m2025-03-26 23:04:09[0m] (step=0505700) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 23:04:24[0m] (step=0505800) Train Loss: 0.1504, Train Steps/Sec: 6.66
[[34m2025-03-26 23:04:39[0m] (step=0505900) Train Loss: 0.1485, Train Steps/Sec: 6.67
[[34m2025-03-26 23:04:54[0m] (step=0506000) Train Loss: 0.1496, Train Steps/Sec: 6.85
[[34m2025-03-26 23:05:08[0m] (step=0506100) Train Loss: 0.1482, Train Steps/Sec: 6.88
[[34m2025-03-26 23:05:23[0m] (step=0506200) Train Loss: 0.1483, Train Steps/Sec: 6.87
[[34m2025-03-26 23:05:37[0m] (step=0506300) Train Loss: 0.1488, Train Steps/Sec: 6.89
[[34m2025-03-26 23:05:52[0m] (step=0506400) Train Loss: 0.1456, Train Steps/Sec: 6.88
[[34m2025-03-26 23:06:07[0m] (step=0506500) Train Loss: 0.1466, Train Steps/Sec: 6.88
[[34m2025-03-26 23:06:21[0m] (step=0506600) Train Loss: 0.1495, Train Steps/Sec: 6.90
[[34m2025-03-26 23:06:35[0m] (step=0506700) Train Loss: 0.1494, Train Steps/Sec: 6.94
[[34m2025-03-26 23:06:50[0m] (step=0506800) Train Loss: 0.1469, Train Steps/Sec: 6.91
[[34m2025-03-26 23:07:05[0m] (step=0506900) Train Loss: 0.1471, Train Steps/Sec: 6.76
[[34m2025-03-26 23:07:20[0m] (step=0507000) Train Loss: 0.1473, Train Steps/Sec: 6.58
[[34m2025-03-26 23:07:35[0m] (step=0507100) Train Loss: 0.1472, Train Steps/Sec: 6.84
[[34m2025-03-26 23:07:49[0m] (step=0507200) Train Loss: 0.1496, Train Steps/Sec: 6.81
[[34m2025-03-26 23:08:04[0m] (step=0507300) Train Loss: 0.1494, Train Steps/Sec: 6.90
[[34m2025-03-26 23:08:18[0m] (step=0507400) Train Loss: 0.1496, Train Steps/Sec: 6.87
[[34m2025-03-26 23:08:33[0m] (step=0507500) Train Loss: 0.1474, Train Steps/Sec: 6.94
[[34m2025-03-26 23:08:47[0m] (step=0507600) Train Loss: 0.1478, Train Steps/Sec: 6.89
[[34m2025-03-26 23:09:02[0m] (step=0507700) Train Loss: 0.1528, Train Steps/Sec: 6.89
[[34m2025-03-26 23:09:16[0m] (step=0507800) Train Loss: 0.1488, Train Steps/Sec: 6.91
[[34m2025-03-26 23:09:31[0m] (step=0507900) Train Loss: 0.1490, Train Steps/Sec: 6.89
[[34m2025-03-26 23:09:45[0m] (step=0508000) Train Loss: 0.1488, Train Steps/Sec: 6.93
[[34m2025-03-26 23:10:00[0m] (step=0508100) Train Loss: 0.1525, Train Steps/Sec: 6.64
[[34m2025-03-26 23:10:15[0m] (step=0508200) Train Loss: 0.1505, Train Steps/Sec: 6.76
[[34m2025-03-26 23:10:30[0m] (step=0508300) Train Loss: 0.1468, Train Steps/Sec: 6.78
[[34m2025-03-26 23:10:44[0m] (step=0508400) Train Loss: 0.1492, Train Steps/Sec: 6.87
[[34m2025-03-26 23:10:59[0m] (step=0508500) Train Loss: 0.1495, Train Steps/Sec: 6.82
[[34m2025-03-26 23:11:13[0m] (step=0508600) Train Loss: 0.1470, Train Steps/Sec: 6.88
[[34m2025-03-26 23:11:28[0m] (step=0508700) Train Loss: 0.1462, Train Steps/Sec: 6.90
[[34m2025-03-26 23:11:42[0m] (step=0508800) Train Loss: 0.1489, Train Steps/Sec: 6.89
[[34m2025-03-26 23:11:57[0m] (step=0508900) Train Loss: 0.1474, Train Steps/Sec: 6.88
[[34m2025-03-26 23:12:12[0m] (step=0509000) Train Loss: 0.1513, Train Steps/Sec: 6.87
[[34m2025-03-26 23:12:26[0m] (step=0509100) Train Loss: 0.1476, Train Steps/Sec: 6.86
[[34m2025-03-26 23:12:41[0m] (step=0509200) Train Loss: 0.1516, Train Steps/Sec: 6.70
[[34m2025-03-26 23:12:56[0m] (step=0509300) Train Loss: 0.1493, Train Steps/Sec: 6.60
[[34m2025-03-26 23:13:11[0m] (step=0509400) Train Loss: 0.1457, Train Steps/Sec: 6.72
[[34m2025-03-26 23:13:26[0m] (step=0509500) Train Loss: 0.1500, Train Steps/Sec: 6.87
[[34m2025-03-26 23:13:40[0m] (step=0509600) Train Loss: 0.1495, Train Steps/Sec: 6.84
[[34m2025-03-26 23:13:55[0m] (step=0509700) Train Loss: 0.1485, Train Steps/Sec: 6.90
[[34m2025-03-26 23:14:09[0m] (step=0509800) Train Loss: 0.1493, Train Steps/Sec: 6.91
[[34m2025-03-26 23:14:24[0m] (step=0509900) Train Loss: 0.1495, Train Steps/Sec: 6.87
[[34m2025-03-26 23:14:38[0m] (step=0510000) Train Loss: 0.1484, Train Steps/Sec: 6.83
[[34m2025-03-26 23:14:53[0m] (step=0510100) Train Loss: 0.1477, Train Steps/Sec: 6.91
[[34m2025-03-26 23:15:07[0m] (step=0510200) Train Loss: 0.1474, Train Steps/Sec: 6.90
[[34m2025-03-26 23:15:22[0m] (step=0510300) Train Loss: 0.1481, Train Steps/Sec: 6.91
[[34m2025-03-26 23:15:37[0m] (step=0510400) Train Loss: 0.1509, Train Steps/Sec: 6.53
[[34m2025-03-26 23:15:39[0m] Beginning epoch 102...
[[34m2025-03-26 23:15:53[0m] (step=0510500) Train Loss: 0.1457, Train Steps/Sec: 6.48
[[34m2025-03-26 23:16:07[0m] (step=0510600) Train Loss: 0.1495, Train Steps/Sec: 6.83
[[34m2025-03-26 23:16:22[0m] (step=0510700) Train Loss: 0.1511, Train Steps/Sec: 6.84
[[34m2025-03-26 23:16:36[0m] (step=0510800) Train Loss: 0.1487, Train Steps/Sec: 6.89
[[34m2025-03-26 23:16:51[0m] (step=0510900) Train Loss: 0.1487, Train Steps/Sec: 6.92
[[34m2025-03-26 23:17:05[0m] (step=0511000) Train Loss: 0.1510, Train Steps/Sec: 6.90
[[34m2025-03-26 23:17:20[0m] (step=0511100) Train Loss: 0.1485, Train Steps/Sec: 6.89
[[34m2025-03-26 23:17:34[0m] (step=0511200) Train Loss: 0.1464, Train Steps/Sec: 6.93
[[34m2025-03-26 23:17:49[0m] (step=0511300) Train Loss: 0.1494, Train Steps/Sec: 6.93
[[34m2025-03-26 23:18:03[0m] (step=0511400) Train Loss: 0.1500, Train Steps/Sec: 6.90
[[34m2025-03-26 23:18:18[0m] (step=0511500) Train Loss: 0.1467, Train Steps/Sec: 6.56
[[34m2025-03-26 23:18:33[0m] (step=0511600) Train Loss: 0.1498, Train Steps/Sec: 6.69
[[34m2025-03-26 23:18:48[0m] (step=0511700) Train Loss: 0.1483, Train Steps/Sec: 6.82
[[34m2025-03-26 23:19:03[0m] (step=0511800) Train Loss: 0.1523, Train Steps/Sec: 6.92
[[34m2025-03-26 23:19:17[0m] (step=0511900) Train Loss: 0.1497, Train Steps/Sec: 6.91
[[34m2025-03-26 23:19:32[0m] (step=0512000) Train Loss: 0.1463, Train Steps/Sec: 6.89
[[34m2025-03-26 23:19:46[0m] (step=0512100) Train Loss: 0.1485, Train Steps/Sec: 6.95
[[34m2025-03-26 23:20:00[0m] (step=0512200) Train Loss: 0.1489, Train Steps/Sec: 6.95
[[34m2025-03-26 23:20:15[0m] (step=0512300) Train Loss: 0.1492, Train Steps/Sec: 6.88
[[34m2025-03-26 23:20:29[0m] (step=0512400) Train Loss: 0.1497, Train Steps/Sec: 6.90
[[34m2025-03-26 23:20:44[0m] (step=0512500) Train Loss: 0.1514, Train Steps/Sec: 6.92
[[34m2025-03-26 23:20:59[0m] (step=0512600) Train Loss: 0.1484, Train Steps/Sec: 6.77
[[34m2025-03-26 23:21:14[0m] (step=0512700) Train Loss: 0.1467, Train Steps/Sec: 6.68
[[34m2025-03-26 23:21:28[0m] (step=0512800) Train Loss: 0.1497, Train Steps/Sec: 6.76
[[34m2025-03-26 23:21:43[0m] (step=0512900) Train Loss: 0.1470, Train Steps/Sec: 6.89
[[34m2025-03-26 23:21:58[0m] (step=0513000) Train Loss: 0.1499, Train Steps/Sec: 6.82
[[34m2025-03-26 23:22:12[0m] (step=0513100) Train Loss: 0.1481, Train Steps/Sec: 6.92
[[34m2025-03-26 23:22:26[0m] (step=0513200) Train Loss: 0.1508, Train Steps/Sec: 6.90
[[34m2025-03-26 23:22:41[0m] (step=0513300) Train Loss: 0.1464, Train Steps/Sec: 6.91
[[34m2025-03-26 23:22:55[0m] (step=0513400) Train Loss: 0.1496, Train Steps/Sec: 6.91
[[34m2025-03-26 23:23:10[0m] (step=0513500) Train Loss: 0.1471, Train Steps/Sec: 6.91
[[34m2025-03-26 23:23:24[0m] (step=0513600) Train Loss: 0.1482, Train Steps/Sec: 6.91
[[34m2025-03-26 23:23:39[0m] (step=0513700) Train Loss: 0.1490, Train Steps/Sec: 6.94
[[34m2025-03-26 23:23:54[0m] (step=0513800) Train Loss: 0.1488, Train Steps/Sec: 6.62
[[34m2025-03-26 23:24:09[0m] (step=0513900) Train Loss: 0.1487, Train Steps/Sec: 6.76
[[34m2025-03-26 23:24:23[0m] (step=0514000) Train Loss: 0.1501, Train Steps/Sec: 6.84
[[34m2025-03-26 23:24:38[0m] (step=0514100) Train Loss: 0.1498, Train Steps/Sec: 6.91
[[34m2025-03-26 23:24:52[0m] (step=0514200) Train Loss: 0.1494, Train Steps/Sec: 6.92
[[34m2025-03-26 23:25:07[0m] (step=0514300) Train Loss: 0.1490, Train Steps/Sec: 6.93
[[34m2025-03-26 23:25:21[0m] (step=0514400) Train Loss: 0.1507, Train Steps/Sec: 6.89
[[34m2025-03-26 23:25:36[0m] (step=0514500) Train Loss: 0.1492, Train Steps/Sec: 6.83
[[34m2025-03-26 23:25:50[0m] (step=0514600) Train Loss: 0.1514, Train Steps/Sec: 6.92
[[34m2025-03-26 23:26:05[0m] (step=0514700) Train Loss: 0.1485, Train Steps/Sec: 6.91
[[34m2025-03-26 23:26:19[0m] (step=0514800) Train Loss: 0.1462, Train Steps/Sec: 6.85
[[34m2025-03-26 23:26:34[0m] (step=0514900) Train Loss: 0.1492, Train Steps/Sec: 6.75
[[34m2025-03-26 23:26:49[0m] (step=0515000) Train Loss: 0.1503, Train Steps/Sec: 6.72
[[34m2025-03-26 23:27:04[0m] (step=0515100) Train Loss: 0.1485, Train Steps/Sec: 6.73
[[34m2025-03-26 23:27:18[0m] (step=0515200) Train Loss: 0.1494, Train Steps/Sec: 6.86
[[34m2025-03-26 23:27:33[0m] (step=0515300) Train Loss: 0.1492, Train Steps/Sec: 6.88
[[34m2025-03-26 23:27:47[0m] (step=0515400) Train Loss: 0.1491, Train Steps/Sec: 6.91
[[34m2025-03-26 23:27:50[0m] Beginning epoch 103...
[[34m2025-03-26 23:28:03[0m] (step=0515500) Train Loss: 0.1484, Train Steps/Sec: 6.57
[[34m2025-03-26 23:28:17[0m] (step=0515600) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 23:28:32[0m] (step=0515700) Train Loss: 0.1492, Train Steps/Sec: 6.88
[[34m2025-03-26 23:28:46[0m] (step=0515800) Train Loss: 0.1469, Train Steps/Sec: 6.90
[[34m2025-03-26 23:29:01[0m] (step=0515900) Train Loss: 0.1478, Train Steps/Sec: 6.94
[[34m2025-03-26 23:29:16[0m] (step=0516000) Train Loss: 0.1484, Train Steps/Sec: 6.72
[[34m2025-03-26 23:29:31[0m] (step=0516100) Train Loss: 0.1479, Train Steps/Sec: 6.63
[[34m2025-03-26 23:29:46[0m] (step=0516200) Train Loss: 0.1486, Train Steps/Sec: 6.73
[[34m2025-03-26 23:30:00[0m] (step=0516300) Train Loss: 0.1500, Train Steps/Sec: 6.80
[[34m2025-03-26 23:30:15[0m] (step=0516400) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 23:30:29[0m] (step=0516500) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 23:30:44[0m] (step=0516600) Train Loss: 0.1528, Train Steps/Sec: 6.89
[[34m2025-03-26 23:30:58[0m] (step=0516700) Train Loss: 0.1483, Train Steps/Sec: 6.88
[[34m2025-03-26 23:31:13[0m] (step=0516800) Train Loss: 0.1480, Train Steps/Sec: 6.88
[[34m2025-03-26 23:31:27[0m] (step=0516900) Train Loss: 0.1477, Train Steps/Sec: 6.88
[[34m2025-03-26 23:31:42[0m] (step=0517000) Train Loss: 0.1488, Train Steps/Sec: 6.89
[[34m2025-03-26 23:31:56[0m] (step=0517100) Train Loss: 0.1472, Train Steps/Sec: 6.90
[[34m2025-03-26 23:32:11[0m] (step=0517200) Train Loss: 0.1481, Train Steps/Sec: 6.67
[[34m2025-03-26 23:32:26[0m] (step=0517300) Train Loss: 0.1506, Train Steps/Sec: 6.64
[[34m2025-03-26 23:32:41[0m] (step=0517400) Train Loss: 0.1506, Train Steps/Sec: 6.86
[[34m2025-03-26 23:32:56[0m] (step=0517500) Train Loss: 0.1494, Train Steps/Sec: 6.80
[[34m2025-03-26 23:33:10[0m] (step=0517600) Train Loss: 0.1485, Train Steps/Sec: 6.91
[[34m2025-03-26 23:33:25[0m] (step=0517700) Train Loss: 0.1491, Train Steps/Sec: 6.88
[[34m2025-03-26 23:33:39[0m] (step=0517800) Train Loss: 0.1491, Train Steps/Sec: 6.92
[[34m2025-03-26 23:33:54[0m] (step=0517900) Train Loss: 0.1464, Train Steps/Sec: 6.91
[[34m2025-03-26 23:34:08[0m] (step=0518000) Train Loss: 0.1508, Train Steps/Sec: 6.92
[[34m2025-03-26 23:34:23[0m] (step=0518100) Train Loss: 0.1512, Train Steps/Sec: 6.90
[[34m2025-03-26 23:34:37[0m] (step=0518200) Train Loss: 0.1472, Train Steps/Sec: 6.90
[[34m2025-03-26 23:34:52[0m] (step=0518300) Train Loss: 0.1487, Train Steps/Sec: 6.75
[[34m2025-03-26 23:35:07[0m] (step=0518400) Train Loss: 0.1482, Train Steps/Sec: 6.70
[[34m2025-03-26 23:35:22[0m] (step=0518500) Train Loss: 0.1475, Train Steps/Sec: 6.75
[[34m2025-03-26 23:35:36[0m] (step=0518600) Train Loss: 0.1513, Train Steps/Sec: 6.91
[[34m2025-03-26 23:35:51[0m] (step=0518700) Train Loss: 0.1476, Train Steps/Sec: 6.75
[[34m2025-03-26 23:36:05[0m] (step=0518800) Train Loss: 0.1498, Train Steps/Sec: 6.91
[[34m2025-03-26 23:36:20[0m] (step=0518900) Train Loss: 0.1479, Train Steps/Sec: 6.88
[[34m2025-03-26 23:36:35[0m] (step=0519000) Train Loss: 0.1481, Train Steps/Sec: 6.80
[[34m2025-03-26 23:36:49[0m] (step=0519100) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 23:37:04[0m] (step=0519200) Train Loss: 0.1498, Train Steps/Sec: 6.91
[[34m2025-03-26 23:37:18[0m] (step=0519300) Train Loss: 0.1494, Train Steps/Sec: 6.89
[[34m2025-03-26 23:37:33[0m] (step=0519400) Train Loss: 0.1489, Train Steps/Sec: 6.94
[[34m2025-03-26 23:37:48[0m] (step=0519500) Train Loss: 0.1519, Train Steps/Sec: 6.59
[[34m2025-03-26 23:38:03[0m] (step=0519600) Train Loss: 0.1457, Train Steps/Sec: 6.72
[[34m2025-03-26 23:38:17[0m] (step=0519700) Train Loss: 0.1478, Train Steps/Sec: 6.83
[[34m2025-03-26 23:38:32[0m] (step=0519800) Train Loss: 0.1496, Train Steps/Sec: 6.86
[[34m2025-03-26 23:38:46[0m] (step=0519900) Train Loss: 0.1474, Train Steps/Sec: 6.90
[[34m2025-03-26 23:39:01[0m] (step=0520000) Train Loss: 0.1483, Train Steps/Sec: 6.90
[[34m2025-03-26 23:39:15[0m] (step=0520100) Train Loss: 0.1464, Train Steps/Sec: 6.89
[[34m2025-03-26 23:39:30[0m] (step=0520200) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 23:39:44[0m] (step=0520300) Train Loss: 0.1484, Train Steps/Sec: 6.91
[[34m2025-03-26 23:39:59[0m] (step=0520400) Train Loss: 0.1478, Train Steps/Sec: 6.87
[[34m2025-03-26 23:40:01[0m] Beginning epoch 104...
[[34m2025-03-26 23:40:14[0m] (step=0520500) Train Loss: 0.1505, Train Steps/Sec: 6.48
[[34m2025-03-26 23:40:29[0m] (step=0520600) Train Loss: 0.1484, Train Steps/Sec: 6.66
[[34m2025-03-26 23:40:44[0m] (step=0520700) Train Loss: 0.1491, Train Steps/Sec: 6.74
[[34m2025-03-26 23:40:59[0m] (step=0520800) Train Loss: 0.1470, Train Steps/Sec: 6.76
[[34m2025-03-26 23:41:13[0m] (step=0520900) Train Loss: 0.1492, Train Steps/Sec: 6.87
[[34m2025-03-26 23:41:28[0m] (step=0521000) Train Loss: 0.1476, Train Steps/Sec: 6.88
[[34m2025-03-26 23:41:42[0m] (step=0521100) Train Loss: 0.1512, Train Steps/Sec: 6.91
[[34m2025-03-26 23:41:57[0m] (step=0521200) Train Loss: 0.1463, Train Steps/Sec: 6.91
[[34m2025-03-26 23:42:11[0m] (step=0521300) Train Loss: 0.1487, Train Steps/Sec: 6.91
